/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 765          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 3.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.18         |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 155          |
|    time_elapsed         | 286          |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0027739857 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 3.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.18         |
|    ep_rew_mean          | 1.94         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 156          |
|    time_elapsed         | 288          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0014836064 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 4.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.7          |
|    ep_rew_mean          | 2.49         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 157          |
|    time_elapsed         | 290          |
|    total_timesteps      | 80384        |
| train/                  |              |
|    approx_kl            | 0.0014088402 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 4.89         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.44          |
|    ep_rew_mean          | 1.67          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 158           |
|    time_elapsed         | 291           |
|    total_timesteps      | 80896         |
| train/                  |               |
|    approx_kl            | 0.00047213433 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.151        |
|    explained_variance   | 0.52          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.11          |
|    n_updates            | 785           |
|    policy_gradient_loss | -6.94e-07     |
|    value_loss           | 4.73          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.24         |
|    ep_rew_mean          | 2.23         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 159          |
|    time_elapsed         | 293          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0026228111 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 4.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.88        |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 160         |
|    time_elapsed         | 295         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002323208 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 4.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.26         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 161          |
|    time_elapsed         | 297          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0082001155 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00162      |
|    value_loss           | 4.65         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.94          |
|    ep_rew_mean          | 1.71          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 162           |
|    time_elapsed         | 298           |
|    total_timesteps      | 82944         |
| train/                  |               |
|    approx_kl            | 0.00034021994 |
|    clip_fraction        | 0.0148        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.18         |
|    explained_variance   | 0.686         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48          |
|    n_updates            | 805           |
|    policy_gradient_loss | -0.00463      |
|    value_loss           | 3.34          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.33         |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 163          |
|    time_elapsed         | 300          |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0006000456 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 5.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.35         |
|    ep_rew_mean          | 1.65         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 164          |
|    time_elapsed         | 302          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0020890485 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 815          |
|    policy_gradient_loss | 0.00367      |
|    value_loss           | 5.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.77         |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 165          |
|    time_elapsed         | 304          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0014480962 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 5.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26        |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 166         |
|    time_elapsed         | 305         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.012629525 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.00638    |
|    value_loss           | 6.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.9          |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 167          |
|    time_elapsed         | 307          |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0032028176 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00784     |
|    value_loss           | 4.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.39         |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 168          |
|    time_elapsed         | 309          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0031991946 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 835          |
|    policy_gradient_loss | -0.000629    |
|    value_loss           | 4.71         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.17          |
|    ep_rew_mean          | 1.8           |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 169           |
|    time_elapsed         | 311           |
|    total_timesteps      | 86528         |
| train/                  |               |
|    approx_kl            | 0.00079089147 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.232        |
|    explained_variance   | 0.383         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56          |
|    n_updates            | 840           |
|    policy_gradient_loss | -4.8e-05      |
|    value_loss           | 5.13          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13         |
|    ep_rew_mean          | 1.36         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 170          |
|    time_elapsed         | 312          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0025343029 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 6.55         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.41       |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 171        |
|    time_elapsed         | 314        |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.00215432 |
|    clip_fraction        | 0.0324     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.221     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00755   |
|    value_loss           | 3.96       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.44         |
|    ep_rew_mean          | 2.51         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 172          |
|    time_elapsed         | 316          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0019212242 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 855          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 3.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76        |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 173         |
|    time_elapsed         | 318         |
|    total_timesteps      | 88576       |
| train/                  |             |
|    approx_kl            | 0.015641574 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00495     |
|    value_loss           | 6.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.87         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 174          |
|    time_elapsed         | 320          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0015344615 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 865          |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 6.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.22         |
|    ep_rew_mean          | 1.57         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 175          |
|    time_elapsed         | 321          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0007219382 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 4.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.2          |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 176          |
|    time_elapsed         | 323          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0023886599 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 875          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 4.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 177         |
|    time_elapsed         | 325         |
|    total_timesteps      | 90624       |
| train/                  |             |
|    approx_kl            | 0.003467301 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 3.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.67         |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 178          |
|    time_elapsed         | 327          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0005164774 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 885          |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 7.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.47         |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 179          |
|    time_elapsed         | 329          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0029269215 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 4.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.29         |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 180          |
|    time_elapsed         | 330          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0030863113 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 895          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 5.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.03         |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 181          |
|    time_elapsed         | 332          |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0012599924 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.905        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000807    |
|    value_loss           | 3.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.65         |
|    ep_rew_mean          | 2.45         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 182          |
|    time_elapsed         | 334          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0012893139 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 4.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.47         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 183          |
|    time_elapsed         | 336          |
|    total_timesteps      | 93696        |
| train/                  |              |
|    approx_kl            | 0.0025491486 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 3.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | 1.83        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 184         |
|    time_elapsed         | 337         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005081378 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 915         |
|    policy_gradient_loss | 0.00141     |
|    value_loss           | 3.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95         |
|    ep_rew_mean          | 2.13         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 185          |
|    time_elapsed         | 339          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0028250078 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00254      |
|    value_loss           | 4.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.22         |
|    ep_rew_mean          | 1.35         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 186          |
|    time_elapsed         | 341          |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0018315513 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 925          |
|    policy_gradient_loss | 0.0015       |
|    value_loss           | 5.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.85         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 187          |
|    time_elapsed         | 343          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0026105393 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 2.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.33         |
|    ep_rew_mean          | 2.04         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 188          |
|    time_elapsed         | 345          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0023358585 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 935          |
|    policy_gradient_loss | 0.00143      |
|    value_loss           | 5.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.72         |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 189          |
|    time_elapsed         | 346          |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 0.0010232986 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00818     |
|    value_loss           | 4.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.58         |
|    ep_rew_mean          | 1.75         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 190          |
|    time_elapsed         | 348          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0019672762 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 4.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.79         |
|    ep_rew_mean          | 2.29         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 191          |
|    time_elapsed         | 350          |
|    total_timesteps      | 97792        |
| train/                  |              |
|    approx_kl            | 0.0032574087 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 5.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.94         |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 192          |
|    time_elapsed         | 352          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0022390517 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 6.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.06         |
|    ep_rew_mean          | 2.54         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 193          |
|    time_elapsed         | 353          |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 0.0030766833 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 3.73         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.39          |
|    ep_rew_mean          | 2.09          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 194           |
|    time_elapsed         | 355           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 0.00023429329 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78          |
|    n_updates            | 965           |
|    policy_gradient_loss | -0.0017       |
|    value_loss           | 5.71          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.4          |
|    ep_rew_mean          | 2.66         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 195          |
|    time_elapsed         | 357          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0005092162 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 3.76         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.87          |
|    ep_rew_mean          | 2.95          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 196           |
|    time_elapsed         | 359           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00080777245 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.173        |
|    explained_variance   | 0.439         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04          |
|    n_updates            | 975           |
|    policy_gradient_loss | -0.00223      |
|    value_loss           | 5.27          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.65         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 197          |
|    time_elapsed         | 361          |
|    total_timesteps      | 100864       |
| train/                  |              |
|    approx_kl            | 0.0017586258 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00191      |
|    value_loss           | 5.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.98         |
|    ep_rew_mean          | 1.94         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 198          |
|    time_elapsed         | 362          |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0014490956 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 4.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.14         |
|    ep_rew_mean          | 1.98         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 199          |
|    time_elapsed         | 364          |
|    total_timesteps      | 101888       |
| train/                  |              |
|    approx_kl            | 0.0012245653 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 3.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.07        |
|    ep_rew_mean          | 2.24        |
