/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from simbank_resources/data/simbank_time_contact_hq_with_effect.pkl ...
Training PPO for 150,000 timesteps (seed=42) ...
Using cuda device
---------------------------------
| rollout/           |          |
|    fps                  | 330           |
|    iterations           | 76            |
|    time_elapsed         | 117           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00023679825 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0374       |
|    explained_variance   | 0.667         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.425         |
|    n_updates            | 375           |
|    policy_gradient_loss | -0.000689     |
|    value_loss           | 0.774         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 77           |
|    time_elapsed         | 119          |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0013462675 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0543      |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 0.712        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.49        |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 78          |
|    time_elapsed         | 121         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.000753355 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0278     |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 385         |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.656       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.5           |
|    ep_rew_mean          | 1.46          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 79            |
|    time_elapsed         | 122           |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 0.00076214736 |
|    clip_fraction        | 0.0133        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0375       |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.432         |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00518      |
|    value_loss           | 0.945         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.5          |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 80           |
|    time_elapsed         | 124          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0007794225 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0278      |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.259        |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.639        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.56          |
|    ep_rew_mean          | 1.21          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 81            |
|    time_elapsed         | 125           |
|    total_timesteps      | 41472         |
| train/                  |               |
|    approx_kl            | 0.00083752203 |
|    clip_fraction        | 0.0152        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0392       |
|    explained_variance   | 0.687         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.368         |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00188      |
|    value_loss           | 0.818         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.97          |
|    ep_rew_mean          | 1.37          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 82            |
|    time_elapsed         | 127           |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 0.00090437505 |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0466       |
|    explained_variance   | 0.732         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.268         |
|    n_updates            | 405           |
|    policy_gradient_loss | -0.005        |
|    value_loss           | 0.692         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.95          |
|    ep_rew_mean          | 1.48          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 83            |
|    time_elapsed         | 128           |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 0.00037577812 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0466       |
|    explained_variance   | 0.681         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.383         |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00254      |
|    value_loss           | 0.765         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.68          |
|    ep_rew_mean          | 1.46          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 84            |
|    time_elapsed         | 130           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00047067623 |
|    clip_fraction        | 0.0109        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0464       |
|    explained_variance   | 0.73          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.264         |
|    n_updates            | 415           |
|    policy_gradient_loss | -0.00278      |
|    value_loss           | 0.667         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.62         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 85           |
|    time_elapsed         | 131          |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 8.860475e-05 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0379      |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.185        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000189    |
|    value_loss           | 0.686        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.4          |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 86           |
|    time_elapsed         | 133          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0001806363 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0335      |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 425          |
|    policy_gradient_loss | 0.000144     |
|    value_loss           | 0.558        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.37          |
|    ep_rew_mean          | 1.23          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 87            |
|    time_elapsed         | 135           |
|    total_timesteps      | 44544         |
| train/                  |               |
|    approx_kl            | 0.00019578292 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0476       |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.438         |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00198      |
|    value_loss           | 0.867         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26          |
|    ep_rew_mean          | 1.44          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 88            |
|    time_elapsed         | 136           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00030438288 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0356       |
|    explained_variance   | 0.643         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.383         |
|    n_updates            | 435           |
|    policy_gradient_loss | -0.00444      |
|    value_loss           | 0.684         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.86          |
|    ep_rew_mean          | 1.52          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 89            |
|    time_elapsed         | 138           |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 0.00069977774 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0319       |
|    explained_variance   | 0.745         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.242         |
|    n_updates            | 440           |
|    policy_gradient_loss | 0.00367       |
|    value_loss           | 0.64          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17          |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 90            |
|    time_elapsed         | 139           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 0.00035428227 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0538       |
|    explained_variance   | 0.749         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.368         |
|    n_updates            | 445           |
|    policy_gradient_loss | -0.000351     |
|    value_loss           | 0.678         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54        |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 91          |
|    time_elapsed         | 141         |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.001583791 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0343     |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.704       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13          |
|    ep_rew_mean          | 1.26          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 92            |
|    time_elapsed         | 142           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00017726218 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0274       |
|    explained_variance   | 0.744         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.276         |
|    n_updates            | 455           |
|    policy_gradient_loss | -0.00195      |
|    value_loss           | 0.564         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.5          |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 93           |
|    time_elapsed         | 144          |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0007348139 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0328      |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.289        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 0.41         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78          |
|    ep_rew_mean          | 1.22          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 94            |
|    time_elapsed         | 145           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 0.00093467056 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0379       |
|    explained_variance   | 0.722         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.233         |
|    n_updates            | 465           |
|    policy_gradient_loss | -0.00313      |
|    value_loss           | 0.681         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.13         |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 95           |
|    time_elapsed         | 147          |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0008872156 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0373      |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.302        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 0.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3            |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 96           |
|    time_elapsed         | 149          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0010689481 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0248      |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.786        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.41          |
|    ep_rew_mean          | 1.62          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 97            |
|    time_elapsed         | 150           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 0.00025408872 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0367       |
|    explained_variance   | 0.714         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.148         |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000846     |
|    value_loss           | 0.69          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05          |
|    ep_rew_mean          | 1.11          |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 98            |
|    time_elapsed         | 152           |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 0.00015691097 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.033        |
|    explained_variance   | 0.648         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.526         |
|    n_updates            | 485           |
|    policy_gradient_loss | -0.000269     |
|    value_loss           | 0.874         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 99           |
|    time_elapsed         | 153          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0003711072 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0353      |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.242        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.624        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.51          |
|    ep_rew_mean          | 1.5           |
| time/                   |               |
|    fps                  | 329           |
|    iterations           | 100           |
|    time_elapsed         | 155           |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00046979717 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.049        |
|    explained_variance   | 0.703         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.258         |
|    n_updates            | 495           |
|    policy_gradient_loss | -0.00211      |
|    value_loss           | 0.704         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.93         |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 101          |
|    time_elapsed         | 156          |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0002914429 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0404      |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.328        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 0.781        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2           |
|    ep_rew_mean          | 1.32          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 102           |
|    time_elapsed         | 158           |
|    total_timesteps      | 52224         |
| train/                  |               |
|    approx_kl            | 0.00038120057 |
|    clip_fraction        | 0.0148        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0332       |
|    explained_variance   | 0.619         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.393         |
|    n_updates            | 505           |
|    policy_gradient_loss | -0.00365      |
|    value_loss           | 0.861         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.35         |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 103          |
|    time_elapsed         | 159          |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0022408243 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0532      |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 0.603        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91         |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 104          |
|    time_elapsed         | 161          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0010725474 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0315      |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 0.731        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99          |
|    ep_rew_mean          | 1.17          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 105           |
|    time_elapsed         | 162           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00072429463 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0434       |
|    explained_variance   | 0.668         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.362         |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.00298      |
|    value_loss           | 0.71          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83          |
|    ep_rew_mean          | 1.09          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 106           |
|    time_elapsed         | 164           |
|    total_timesteps      | 54272         |
| train/                  |               |
|    approx_kl            | 0.00036494632 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0461       |
|    explained_variance   | 0.769         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.15          |
|    n_updates            | 525           |
|    policy_gradient_loss | -0.00152      |
|    value_loss           | 0.596         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43         |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 107          |
|    time_elapsed         | 165          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 5.777279e-05 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0452      |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.258        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00154      |
|    value_loss           | 0.752        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.29          |
|    ep_rew_mean          | 1.64          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 108           |
|    time_elapsed         | 167           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00054200273 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0357       |
|    explained_variance   | 0.7           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.357         |
|    n_updates            | 535           |
|    policy_gradient_loss | -0.000872     |
|    value_loss           | 0.724         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.33         |
|    ep_rew_mean          | 1.49         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 109          |
|    time_elapsed         | 168          |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0003771945 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0395      |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.331        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.75         |
|    ep_rew_mean          | 1.41         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 110          |
|    time_elapsed         | 170          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0008890794 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0326      |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 545          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.494        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.32          |
|    ep_rew_mean          | 1.51          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 111           |
|    time_elapsed         | 172           |
|    total_timesteps      | 56832         |
| train/                  |               |
|    approx_kl            | 0.00040098437 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0244       |
|    explained_variance   | 0.624         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.584         |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00297      |
|    value_loss           | 0.917         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.15          |
|    ep_rew_mean          | 1.2           |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 112           |
|    time_elapsed         | 173           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00029600965 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0181       |
|    explained_variance   | 0.827         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.154         |
|    n_updates            | 555           |
|    policy_gradient_loss | 0.000109      |
|    value_loss           | 0.475         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42        |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 113         |
|    time_elapsed         | 175         |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.001002164 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0453     |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000833    |
|    value_loss           | 0.607       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.88          |
|    ep_rew_mean          | 1.58          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 114           |
|    time_elapsed         | 176           |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 0.00036864408 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0286       |
|    explained_variance   | 0.818         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.232         |
|    n_updates            | 565           |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 0.444         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07          |
|    ep_rew_mean          | 1.2           |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 115           |
|    time_elapsed         | 178           |
|    total_timesteps      | 58880         |
| train/                  |               |
|    approx_kl            | 5.3330907e-05 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0248       |
|    explained_variance   | 0.793         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.291         |
|    n_updates            | 570           |
|    policy_gradient_loss | -0.000615     |
|    value_loss           | 0.514         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.41         |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 116          |
|    time_elapsed         | 179          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0011454218 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0304      |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.563        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4           |
|    ep_rew_mean          | 0.89          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 117           |
|    time_elapsed         | 181           |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 0.00023138884 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0307       |
|    explained_variance   | 0.757         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.411         |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000736     |
|    value_loss           | 0.622         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.52          |
|    ep_rew_mean          | 1.5           |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 118           |
|    time_elapsed         | 182           |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 0.00091680326 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0318       |
|    explained_variance   | 0.739         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.26          |
|    n_updates            | 585           |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 0.638         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.72         |
|    ep_rew_mean          | 1.42         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 119          |
|    time_elapsed         | 184          |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 5.976326e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.027       |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.426        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000307    |
|    value_loss           | 0.739        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.52          |
|    ep_rew_mean          | 1.44          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 120           |
|    time_elapsed         | 185           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00071416004 |
|    clip_fraction        | 0.0121        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0413       |
|    explained_variance   | 0.693         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.374         |
|    n_updates            | 595           |
|    policy_gradient_loss | -0.000373     |
|    value_loss           | 0.723         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.7           |
|    ep_rew_mean          | 1.37          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 121           |
