/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0121      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.86e+04     |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.000108    |
|    value_loss           | 1.44e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.9          |
|    ep_rew_mean          | 683           |
| time/                   |               |
|    fps                  | 200           |
|    iterations           | 117           |
|    time_elapsed         | 299           |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 2.0941952e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.013        |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.3e+05       |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 5.58e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 28.5          |
|    ep_rew_mean          | 785           |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 118           |
|    time_elapsed         | 302           |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 1.9767322e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0118       |
|    explained_variance   | -1.67e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+05      |
|    n_updates            | 585           |
|    policy_gradient_loss | -8.35e-05     |
|    value_loss           | 3.03e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.3          |
|    ep_rew_mean          | 840           |
| time/                   |               |
|    fps                  | 199           |
|    iterations           | 119           |
|    time_elapsed         | 305           |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 7.8149606e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0112       |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.96e+04      |
|    n_updates            | 590           |
|    policy_gradient_loss | -3.52e-05     |
|    value_loss           | 1.91e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 31.7     |
|    ep_rew_mean          | 909      |
| time/                   |          |
|    fps                  | 199      |
|    iterations           | 120      |
|    time_elapsed         | 308      |
|    total_timesteps      | 61440    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0107  |
|    explained_variance   | 4.17e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 8.94e+04 |
|    n_updates            | 595      |
|    policy_gradient_loss | 9.1e-09  |
|    value_loss           | 1.77e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 874          |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 121          |
|    time_elapsed         | 311          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 9.685755e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.011       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+05     |
|    n_updates            | 600          |
|    policy_gradient_loss | -2.85e-06    |
|    value_loss           | 2.54e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.3          |
|    ep_rew_mean          | 976           |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 122           |
|    time_elapsed         | 314           |
|    total_timesteps      | 62464         |
| train/                  |               |
|    approx_kl            | 3.7322752e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0107       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06e+05      |
|    n_updates            | 605           |
|    policy_gradient_loss | -2.44e-05     |
|    value_loss           | 2.2e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33            |
|    ep_rew_mean          | 818           |
| time/                   |               |
|    fps                  | 198           |
|    iterations           | 123           |
|    time_elapsed         | 317           |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 4.0065497e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0107       |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.24e+04      |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.000129     |
|    value_loss           | 1.76e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.6          |
|    ep_rew_mean          | 829           |
| time/                   |               |
|    fps                  | 197           |
|    iterations           | 124           |
|    time_elapsed         | 320           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 3.6442652e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0101       |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+05      |
|    n_updates            | 615           |
|    policy_gradient_loss | -6.25e-05     |
|    value_loss           | 2.33e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 809          |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 125          |
|    time_elapsed         | 323          |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 5.873153e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.01        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.94e+04     |
|    n_updates            | 620          |
|    policy_gradient_loss | -4.65e-05    |
|    value_loss           | 2.11e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.9      |
|    ep_rew_mean          | 768       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 126       |
|    time_elapsed         | 326       |
|    total_timesteps      | 64512     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00934  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+05  |
|    n_updates            | 625       |
|    policy_gradient_loss | -6.51e-08 |
|    value_loss           | 2.16e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.5      |
|    ep_rew_mean          | 725       |
| time/                   |           |
|    fps                  | 197       |
|    iterations           | 127       |
|    time_elapsed         | 329       |
|    total_timesteps      | 65024     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00935  |
|    explained_variance   | -8.34e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.01e+05  |
|    n_updates            | 630       |
|    policy_gradient_loss | -8.35e-08 |
|    value_loss           | 2e+05     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 32.1      |
|    ep_rew_mean          | 717       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 128       |
|    time_elapsed         | 332       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00919  |
|    explained_variance   | -9.54e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.73e+04  |
|    n_updates            | 635       |
|    policy_gradient_loss | -2.97e-08 |
|    value_loss           | 7.68e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.3      |
|    ep_rew_mean          | 930       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 129       |
|    time_elapsed         | 335       |
|    total_timesteps      | 66048     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0101   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.11e+05  |
|    n_updates            | 640       |
|    policy_gradient_loss | -2.08e-08 |
|    value_loss           | 5.58e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.1          |
|    ep_rew_mean          | 900           |
| time/                   |               |
|    fps                  | 196           |
|    iterations           | 130           |
|    time_elapsed         | 338           |
|    total_timesteps      | 66560         |
| train/                  |               |
|    approx_kl            | 3.5215635e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00962      |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+05      |
|    n_updates            | 645           |
|    policy_gradient_loss | -1.19e-05     |
|    value_loss           | 2.6e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | 840          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 131          |
|    time_elapsed         | 341          |
|    total_timesteps      | 67072        |
| train/                  |              |
|    approx_kl            | 1.691957e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00896     |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.67e+04     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 1.57e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.1          |
|    ep_rew_mean          | 710           |
| time/                   |               |
|    fps                  | 196           |
|    iterations           | 132           |
|    time_elapsed         | 344           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 1.9222498e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00811      |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.31e+04      |
|    n_updates            | 655           |
|    policy_gradient_loss | -5.6e-05      |
|    value_loss           | 1.43e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.5      |
|    ep_rew_mean          | 744       |
| time/                   |           |
|    fps                  | 196       |
|    iterations           | 133       |
|    time_elapsed         | 347       |
|    total_timesteps      | 68096     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00795  |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.31e+04  |
|    n_updates            | 660       |
|    policy_gradient_loss | -1.63e-08 |
|    value_loss           | 1.82e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.6      |
|    ep_rew_mean          | 795       |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 134       |
|    time_elapsed         | 350       |
|    total_timesteps      | 68608     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00815  |
|    explained_variance   | -1.67e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.68e+04  |
|    n_updates            | 665       |
|    policy_gradient_loss | -1.61e-08 |
|    value_loss           | 1.44e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.4      |
|    ep_rew_mean          | 885       |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 135       |
|    time_elapsed         | 353       |
|    total_timesteps      | 69120     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00833  |
|    explained_variance   | -3.58e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43e+05  |
|    n_updates            | 670       |
|    policy_gradient_loss | -1.12e-08 |
|    value_loss           | 2.38e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.8      |
|    ep_rew_mean          | 690       |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 136       |
|    time_elapsed         | 356       |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00808  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.56e+04  |
|    n_updates            | 675       |
|    policy_gradient_loss | 5.84e-09  |
|    value_loss           | 1.87e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | 874           |
| time/                   |               |
|    fps                  | 194           |
|    iterations           | 137           |
|    time_elapsed         | 359           |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 1.8905848e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00849      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07e+05      |
|    n_updates            | 680           |
|    policy_gradient_loss | -1.83e-05     |
|    value_loss           | 3.67e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | 969          |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 138          |
|    time_elapsed         | 362          |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 3.682333e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00794     |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+05     |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.000128    |
|    value_loss           | 2.59e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 43.6      |
|    ep_rew_mean          | 1.08e+03  |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 139       |
|    time_elapsed         | 365       |
|    total_timesteps      | 71168     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00728  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33e+05  |
|    n_updates            | 690       |
|    policy_gradient_loss | -2.48e-08 |
|    value_loss           | 2.94e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44        |
|    ep_rew_mean          | 1.2e+03   |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 140       |
|    time_elapsed         | 368       |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00795  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.73e+05  |
|    n_updates            | 695       |
|    policy_gradient_loss | 8.89e-09  |
|    value_loss           | 3.41e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 141          |
|    time_elapsed         | 371          |
|    total_timesteps      | 72192        |
| train/                  |              |
|    approx_kl            | 3.342284e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00763     |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+05     |
|    n_updates            | 700          |
|    policy_gradient_loss | -1.94e-05    |
|    value_loss           | 2.26e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.8      |
|    ep_rew_mean          | 1.26e+03  |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 142       |
|    time_elapsed         | 374       |
|    total_timesteps      | 72704     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00722  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.04e+04  |
|    n_updates            | 705       |
|    policy_gradient_loss | -3.38e-08 |
|    value_loss           | 1.44e+05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 143         |
|    time_elapsed         | 377         |
|    total_timesteps      | 73216       |
| train/                  |             |
|    approx_kl            | 5.76023e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00726    |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+05    |
|    n_updates            | 710         |
|    policy_gradient_loss | -3.38e-05   |
|    value_loss           | 1.94e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 144         |
|    time_elapsed         | 379         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 4.48199e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00694    |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+05    |
|    n_updates            | 715         |
|    policy_gradient_loss | -1.35e-05   |
|    value_loss           | 2.18e+05    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 37       |
|    ep_rew_mean          | 951      |
| time/                   |          |
|    fps                  | 193      |
|    iterations           | 145      |
|    time_elapsed         | 382      |
|    total_timesteps      | 74240    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00697 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.27e+05 |
|    n_updates            | 720      |
|    policy_gradient_loss | -6.4e-08 |
|    value_loss           | 1.96e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 31.9      |
|    ep_rew_mean          | 702       |
| time/                   |           |
|    fps                  | 193       |
|    iterations           | 146       |
|    time_elapsed         | 385       |
|    total_timesteps      | 74752     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00713  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+05   |
|    n_updates            | 725       |
|    policy_gradient_loss | -3.93e-09 |
|    value_loss           | 2.06e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31.3          |
|    ep_rew_mean          | 752           |
| time/                   |               |
|    fps                  | 193           |
|    iterations           | 147           |
|    time_elapsed         | 389           |
|    total_timesteps      | 75264         |
| train/                  |               |
|    approx_kl            | 8.2014594e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00671      |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.07e+04      |
|    n_updates            | 730           |
|    policy_gradient_loss | -3.51e-05     |
|    value_loss           | 1.67e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 33.2          |
|    ep_rew_mean          | 741           |
| time/                   |               |
|    fps                  | 193           |
|    iterations           | 148           |
|    time_elapsed         | 391           |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 1.7879065e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00682      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.96e+04      |
|    n_updates            | 735           |
|    policy_gradient_loss | -5.45e-05     |
|    value_loss           | 1.58e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 33.2      |
|    ep_rew_mean          | 741       |
| time/                   |           |
|    fps                  | 193       |
|    iterations           | 149       |
|    time_elapsed         | 394       |
|    total_timesteps      | 76288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00654  |
|    explained_variance   | -4.77e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.91e+05  |
|    n_updates            | 740       |
|    policy_gradient_loss | -2.18e-07 |
|    value_loss           | 3.4e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.5      |
|    ep_rew_mean          | 1.03e+03  |
| time/                   |           |
|    fps                  | 193       |
|    iterations           | 150       |
|    time_elapsed         | 397       |
|    total_timesteps      | 76800     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00727  |
|    explained_variance   | 5.36e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.52e+05  |
|    n_updates            | 745       |
|    policy_gradient_loss | -8.38e-09 |
|    value_loss           | 7.26e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.2      |
|    ep_rew_mean          | 1.07e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 151       |
|    time_elapsed         | 400       |
|    total_timesteps      | 77312     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00693  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.64e+05  |
|    n_updates            | 750       |
|    policy_gradient_loss | -8.06e-09 |
|    value_loss           | 3.31e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.4      |
|    ep_rew_mean          | 1.06e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 152       |
|    time_elapsed         | 403       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00647  |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.29e+04  |
|    n_updates            | 755       |
|    policy_gradient_loss | -5.59e-09 |
|    value_loss           | 1.67e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.4      |
|    ep_rew_mean          | 1.02e+03  |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 153       |
|    time_elapsed         | 406       |
|    total_timesteps      | 78336     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00628  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 9.39e+04  |
|    n_updates            | 760       |
|    policy_gradient_loss | -1.45e-08 |
|    value_loss           | 1.38e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.4          |
|    ep_rew_mean          | 918           |
| time/                   |               |
|    fps                  | 192           |
|    iterations           | 154           |
|    time_elapsed         | 409           |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 1.2316741e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00638      |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06e+05      |
|    n_updates            | 765           |
|    policy_gradient_loss | -2.12e-05     |
|    value_loss           | 1.79e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.7          |
|    ep_rew_mean          | 932           |
| time/                   |               |
|    fps                  | 192           |
|    iterations           | 155           |
|    time_elapsed         | 412           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 3.5051955e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00582      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.4e+04       |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.000299     |
|    value_loss           | 1.24e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 29.2      |
|    ep_rew_mean          | 512       |
| time/                   |           |
|    fps                  | 192       |
|    iterations           | 156       |
|    time_elapsed         | 415       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00531  |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.42e+04  |
|    n_updates            | 775       |
|    policy_gradient_loss | -1.45e-07 |
|    value_loss           | 1.33e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 31        |
|    ep_rew_mean          | 503       |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 157       |
|    time_elapsed         | 419       |
|    total_timesteps      | 80384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0054   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.8e+04   |
|    n_updates            | 780       |
|    policy_gradient_loss | -9.05e-08 |
|    value_loss           | 1.95e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 31            |
|    ep_rew_mean          | 503           |
| time/                   |               |
|    fps                  | 191           |
|    iterations           | 158           |
|    time_elapsed         | 422           |
|    total_timesteps      | 80896         |
| train/                  |               |
|    approx_kl            | 1.0163058e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0054       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+05      |
|    n_updates            | 785           |
|    policy_gradient_loss | -2.46e-05     |
|    value_loss           | 2.74e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 38.7     |
|    ep_rew_mean          | 814      |
| time/                   |          |
|    fps                  | 191      |
|    iterations           | 159      |
|    time_elapsed         | 425      |
|    total_timesteps      | 81408    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00577 |
|    explained_variance   | 4.77e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.34e+05 |
|    n_updates            | 790      |
|    policy_gradient_loss | 7.11e-08 |
|    value_loss           | 5.18e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.4      |
|    ep_rew_mean          | 886       |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 160       |
|    time_elapsed         | 428       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00571  |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52e+05  |
|    n_updates            | 795       |
|    policy_gradient_loss | -1.21e-09 |
