/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.125         |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 67            |
|    time_elapsed         | 123           |
|    total_timesteps      | 34304         |
| train/                  |               |
|    approx_kl            | 0.00086785166 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.279        |
|    explained_variance   | 0.41          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00762       |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00599      |
|    value_loss           | 0.2           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.95        |
|    ep_rew_mean          | 0.163       |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 68          |
|    time_elapsed         | 125         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004474233 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 335         |
|    policy_gradient_loss | 0.00187     |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.04       |
|    ep_rew_mean          | 0.02       |
| time/                   |            |
|    fps                  | 276        |
|    iterations           | 69         |
|    time_elapsed         | 127        |
|    total_timesteps      | 35328      |
| train/                  |            |
|    approx_kl            | 0.02397399 |
|    clip_fraction        | 0.0754     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.307     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.281      |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00698    |
|    value_loss           | 0.744      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25         |
|    ep_rew_mean          | 0.0625       |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 70           |
|    time_elapsed         | 129          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0037161808 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.095       |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09        |
|    ep_rew_mean          | -0.005      |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 71          |
|    time_elapsed         | 131         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.003386322 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0765     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.152       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2          |
|    ep_rew_mean          | 0.0675       |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 72           |
|    time_elapsed         | 133          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0024275845 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.00993     |
|    value_loss           | 0.163        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.33         |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 73           |
|    time_elapsed         | 135          |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0012148253 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.337       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0665      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1          |
|    ep_rew_mean          | 0.11         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 74           |
|    time_elapsed         | 137          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0019900263 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.039        |
|    n_updates            | 365          |
|    policy_gradient_loss | -0.00864     |
|    value_loss           | 0.233        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71        |
|    ep_rew_mean          | 0.045       |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 75          |
|    time_elapsed         | 139         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.010439941 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.341      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00774     |
|    value_loss           | 0.176       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.41          |
|    ep_rew_mean          | 0.245         |
| time/                   |               |
|    fps                  | 274           |
|    iterations           | 76            |
|    time_elapsed         | 141           |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00016064523 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | 0.342         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0472       |
|    n_updates            | 375           |
|    policy_gradient_loss | 0.00313       |
|    value_loss           | 0.136         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46         |
|    ep_rew_mean          | 0.31         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 77           |
|    time_elapsed         | 143          |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0064477874 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.362       |
|    explained_variance   | 0.362        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00651      |
|    value_loss           | 0.432        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.4          |
|    ep_rew_mean          | 0.217        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 78           |
|    time_elapsed         | 145          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0014119863 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.371       |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.00614     |
|    value_loss           | 0.844        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.19         |
|    ep_rew_mean          | 0.0375       |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 79           |
|    time_elapsed         | 147          |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0029299147 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 0.842        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97         |
|    ep_rew_mean          | 0.0325       |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 80           |
|    time_elapsed         | 150          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0039813817 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00914     |
|    n_updates            | 395          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 0.193        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.56        |
|    ep_rew_mean          | 0.113       |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 81          |
|    time_elapsed         | 151         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.000858826 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000988   |
|    value_loss           | 0.191       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.59          |
|    ep_rew_mean          | 0.115         |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 82            |
|    time_elapsed         | 153           |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 0.00030193152 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.344        |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.227         |
|    n_updates            | 405           |
|    policy_gradient_loss | -0.00457      |
|    value_loss           | 0.719         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.63        |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 83          |
|    time_elapsed         | 155         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.004220486 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00182     |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00597     |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09         |
|    ep_rew_mean          | 0.0825       |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 84           |
|    time_elapsed         | 157          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0052001644 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0419      |
|    n_updates            | 415          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.2          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22          |
|    ep_rew_mean          | 0.0175        |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 85            |
|    time_elapsed         | 159           |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 0.00012501725 |
|    clip_fraction        | 0.0082        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.361        |
|    explained_variance   | 0.496         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0707       |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00689      |
|    value_loss           | 0.162         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.53        |
|    ep_rew_mean          | 0.155       |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 86          |
|    time_elapsed         | 161         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.003145244 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0506     |
|    n_updates            | 425         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.175       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.69          |
|    ep_rew_mean          | 0.147         |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 87            |
|    time_elapsed         | 163           |
|    total_timesteps      | 44544         |
| train/                  |               |
|    approx_kl            | 0.00033659738 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.34         |
|    explained_variance   | 0.435         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0658       |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.0027       |
|    value_loss           | 0.146         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.83        |
|    ep_rew_mean          | 0.0475      |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 88          |
|    time_elapsed         | 165         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.002485519 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 435         |
|    policy_gradient_loss | 0.00331     |
|    value_loss           | 0.739       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.09         |
|    ep_rew_mean          | 0.0775       |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 89           |
|    time_elapsed         | 167          |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0050233593 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.362       |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0574      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0138      |
|    value_loss           | 0.162        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.78          |
|    ep_rew_mean          | 0.205         |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 90            |
|    time_elapsed         | 169           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 0.00073623756 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.327        |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.086        |
|    n_updates            | 445           |
|    policy_gradient_loss | -0.00651      |
|    value_loss           | 0.102         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.92        |
|    ep_rew_mean          | 0.115       |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 91          |
|    time_elapsed         | 171         |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.006100437 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0044      |
|    value_loss           | 0.216       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.81         |
|    ep_rew_mean          | 0.0925       |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 92           |
|    time_elapsed         | 172          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0029112769 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0292       |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.202        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.79          |
|    ep_rew_mean          | 0.0175        |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 93            |
|    time_elapsed         | 174           |
|    total_timesteps      | 47616         |
| train/                  |               |
|    approx_kl            | 0.00073930883 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.316        |
|    explained_variance   | 0.285         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000361     |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00904      |
|    value_loss           | 0.166         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.42         |
|    ep_rew_mean          | 0.258        |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 94           |
|    time_elapsed         | 176          |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0024738456 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0786      |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00995     |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38        |
|    ep_rew_mean          | 0.105       |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 95          |
|    time_elapsed         | 178         |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.017143957 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00798     |
|    value_loss           | 0.681       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.81         |
|    ep_rew_mean          | 0.22         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 96           |
|    time_elapsed         | 180          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0009396733 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0697      |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 0.197        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.54        |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 97          |
|    time_elapsed         | 182         |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.009850072 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00497     |
|    value_loss           | 0.717       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93         |
|    ep_rew_mean          | 0.095        |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 98           |
|    time_elapsed         | 183          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0013604463 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0418       |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 0.362        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.58         |
|    ep_rew_mean          | 0.0775       |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 99           |
|    time_elapsed         | 185          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0020225511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0352      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.65         |
|    ep_rew_mean          | 0.18         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 100          |
|    time_elapsed         | 187          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0030393654 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.141        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.2          |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 101          |
|    time_elapsed         | 189          |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0026438334 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0679      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.155        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4.27          |
|    ep_rew_mean          | 0.168         |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 102           |
|    time_elapsed         | 191           |
|    total_timesteps      | 52224         |
| train/                  |               |
|    approx_kl            | 0.00042890164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.258        |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.039         |
|    n_updates            | 505           |
|    policy_gradient_loss | -0.00243      |
|    value_loss           | 0.124         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.75          |
|    ep_rew_mean          | 0.0875        |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 103           |
|    time_elapsed         | 192           |
|    total_timesteps      | 52736         |
| train/                  |               |
|    approx_kl            | 0.00021860993 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.293        |
|    explained_variance   | 0.422         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.033        |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.00288      |
|    value_loss           | 0.168         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.17         |
|    ep_rew_mean          | 0.207        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 104          |
|    time_elapsed         | 194          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0015926098 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0462      |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 0.157        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.77          |
|    ep_rew_mean          | 0.055         |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 105           |
|    time_elapsed         | 196           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00070701906 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.251        |
|    explained_variance   | 0.483         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0228        |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.00382      |
|    value_loss           | 0.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.95         |
|    ep_rew_mean          | 0.188        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 106          |
|    time_elapsed         | 198          |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0031510806 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0606      |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 0.0828       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.32         |
|    ep_rew_mean          | 0.0675       |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 107          |
|    time_elapsed         | 200          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0017703227 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.6          |
|    ep_rew_mean          | 0.122        |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 108          |
|    time_elapsed         | 201          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0011038858 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00196      |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.107        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62        |
|    ep_rew_mean          | 0.26        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 109         |
|    time_elapsed         | 203         |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.005872965 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00764     |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.58        |
|    ep_rew_mean          | 0.095       |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 110         |
|    time_elapsed         | 205         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.017748669 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 545         |
|    policy_gradient_loss | 0.00889     |
|    value_loss           | 0.675       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.88         |
|    ep_rew_mean          | 0.102        |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 111          |
|    time_elapsed         | 207          |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0019641868 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.212        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4            |
|    ep_rew_mean          | 0.168        |
