/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 113           |
|    time_elapsed         | 213           |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 5.4365955e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0218       |
|    explained_variance   | -3.22e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+05      |
|    n_updates            | 560           |
|    policy_gradient_loss | -4.88e-06     |
|    value_loss           | 2.31e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 716          |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 114          |
|    time_elapsed         | 215          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 8.028583e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0215      |
|    explained_variance   | 1.56e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+05     |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.000188    |
|    value_loss           | 2.15e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.7      |
|    ep_rew_mean          | 659       |
| time/                   |           |
|    fps                  | 271       |
|    iterations           | 115       |
|    time_elapsed         | 217       |
|    total_timesteps      | 58880     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0208   |
|    explained_variance   | -4.05e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.07e+05  |
|    n_updates            | 570       |
|    policy_gradient_loss | 2.82e-07  |
|    value_loss           | 1.74e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | 710           |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 116           |
|    time_elapsed         | 218           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 7.5149583e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0204       |
|    explained_variance   | 6.5e-06       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+05      |
|    n_updates            | 575           |
|    policy_gradient_loss | -7.51e-05     |
|    value_loss           | 2.74e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.8          |
|    ep_rew_mean          | 692           |
| time/                   |               |
|    fps                  | 271           |
|    iterations           | 117           |
|    time_elapsed         | 220           |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 1.4962861e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0194       |
|    explained_variance   | 5.36e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+05      |
|    n_updates            | 580           |
|    policy_gradient_loss | -4.63e-05     |
|    value_loss           | 2.4e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 485          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 118          |
|    time_elapsed         | 223          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 9.883661e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0189      |
|    explained_variance   | 1.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+05     |
|    n_updates            | 585          |
|    policy_gradient_loss | -2.6e-05     |
|    value_loss           | 2.17e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | 436           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 119           |
|    time_elapsed         | 225           |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 4.4237822e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0189       |
|    explained_variance   | 1.77e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+05      |
|    n_updates            | 590           |
|    policy_gradient_loss | -7.61e-07     |
|    value_loss           | 3.34e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.3          |
|    ep_rew_mean          | 446           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 120           |
|    time_elapsed         | 227           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 1.7229468e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0186       |
|    explained_variance   | 0.000306      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94e+05      |
|    n_updates            | 595           |
|    policy_gradient_loss | -1.11e-07     |
|    value_loss           | 3.4e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 372          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 121          |
|    time_elapsed         | 229          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 8.381903e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.019       |
|    explained_variance   | 0.000867     |
|    learning_rate        | 0.0003       |
|    loss                 | 9e+04        |
|    n_updates            | 600          |
|    policy_gradient_loss | -6.15e-06    |
|    value_loss           | 2.22e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 407          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 122          |
|    time_elapsed         | 231          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 4.590256e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0183      |
|    explained_variance   | 0.000262     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36e+04     |
|    n_updates            | 605          |
|    policy_gradient_loss | -1.03e-05    |
|    value_loss           | 1.68e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 637          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 123          |
|    time_elapsed         | 233          |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 6.191549e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.018       |
|    explained_variance   | 0.000128     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+05     |
|    n_updates            | 610          |
|    policy_gradient_loss | -8.19e-05    |
|    value_loss           | 2.39e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | 638          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 124          |
|    time_elapsed         | 235          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 1.484761e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0173      |
|    explained_variance   | 0.000295     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+05      |
|    n_updates            | 615          |
|    policy_gradient_loss | -7.16e-05    |
|    value_loss           | 2.55e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.7          |
|    ep_rew_mean          | 510           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 125           |
|    time_elapsed         | 237           |
|    total_timesteps      | 64000         |
| train/                  |               |
|    approx_kl            | 2.1136366e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0166       |
|    explained_variance   | 4.17e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.8e+04       |
|    n_updates            | 620           |
|    policy_gradient_loss | -3.07e-05     |
|    value_loss           | 2.07e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | 645           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 126           |
|    time_elapsed         | 239           |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 1.1955854e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0161       |
|    explained_variance   | 0.000208      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.28e+04      |
|    n_updates            | 625           |
|    policy_gradient_loss | -2.21e-06     |
|    value_loss           | 1.99e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.3          |
|    ep_rew_mean          | 577           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 127           |
|    time_elapsed         | 241           |
|    total_timesteps      | 65024         |
| train/                  |               |
|    approx_kl            | 2.6426278e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0162       |
|    explained_variance   | 0.000481      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.97e+04      |
|    n_updates            | 630           |
|    policy_gradient_loss | -2.47e-08     |
|    value_loss           | 1.96e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.3          |
|    ep_rew_mean          | 479           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 128           |
|    time_elapsed         | 243           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 2.0256266e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0163       |
|    explained_variance   | 0.00106       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.33e+05      |
|    n_updates            | 635           |
|    policy_gradient_loss | -5.34e-06     |
|    value_loss           | 3.67e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 482           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 129           |
|    time_elapsed         | 244           |
|    total_timesteps      | 66048         |
| train/                  |               |
|    approx_kl            | 9.3271956e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0158       |
|    explained_variance   | 0.00134       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+05       |
|    n_updates            | 640           |
|    policy_gradient_loss | -2.04e-05     |
|    value_loss           | 2.59e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 557          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 130          |
|    time_elapsed         | 246          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 6.778864e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0153      |
|    explained_variance   | 0.00124      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+05     |
|    n_updates            | 645          |
|    policy_gradient_loss | -1.56e-05    |
|    value_loss           | 1.86e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 622          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 131          |
|    time_elapsed         | 248          |
|    total_timesteps      | 67072        |
| train/                  |              |
|    approx_kl            | 5.306676e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.015       |
|    explained_variance   | 0.000407     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.93e+04     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000117    |
|    value_loss           | 1.93e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.4          |
|    ep_rew_mean          | 719           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 132           |
|    time_elapsed         | 250           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 6.2794425e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0143       |
|    explained_variance   | -0.000129     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.09e+04      |
|    n_updates            | 655           |
|    policy_gradient_loss | -4.26e-05     |
|    value_loss           | 1.69e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | 719           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 133           |
|    time_elapsed         | 252           |
|    total_timesteps      | 68096         |
| train/                  |               |
|    approx_kl            | 1.4330726e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0143       |
|    explained_variance   | 3.95e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.88e+04      |
|    n_updates            | 660           |
|    policy_gradient_loss | -8.51e-06     |
|    value_loss           | 1.62e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23            |
|    ep_rew_mean          | 716           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 134           |
|    time_elapsed         | 254           |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 1.8975697e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0143       |
|    explained_variance   | 5.28e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+05      |
|    n_updates            | 665           |
|    policy_gradient_loss | -4.31e-09     |
|    value_loss           | 1.79e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.4          |
|    ep_rew_mean          | 755           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 135           |
|    time_elapsed         | 256           |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 2.1536835e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0138       |
|    explained_variance   | 0.000182      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+05      |
|    n_updates            | 670           |
|    policy_gradient_loss | -8.76e-08     |
|    value_loss           | 2.12e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.3         |
|    ep_rew_mean          | 712          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 136          |
|    time_elapsed         | 258          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 3.259629e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0142      |
|    explained_variance   | -1.03e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+05     |
|    n_updates            | 675          |
|    policy_gradient_loss | 2.5e-08      |
|    value_loss           | 2.92e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.2          |
|    ep_rew_mean          | 623           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 137           |
|    time_elapsed         | 260           |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 1.5519327e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0142       |
|    explained_variance   | -3.98e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.73e+04      |
|    n_updates            | 680           |
|    policy_gradient_loss | -3.68e-05     |
|    value_loss           | 1.64e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 26.1          |
|    ep_rew_mean          | 548           |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 138           |
|    time_elapsed         | 261           |
|    total_timesteps      | 70656         |
| train/                  |               |
|    approx_kl            | 2.4089823e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0135       |
|    explained_variance   | 0.000139      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2e+05       |
|    n_updates            | 685           |
|    policy_gradient_loss | -3.48e-05     |
|    value_loss           | 3.33e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | 609          |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 139          |
|    time_elapsed         | 263          |
|    total_timesteps      | 71168        |
| train/                  |              |
|    approx_kl            | 2.393499e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0132      |
|    explained_variance   | 0.00151      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+05     |
|    n_updates            | 690          |
|    policy_gradient_loss | -8.23e-06    |
|    value_loss           | 2.46e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.8      |
|    ep_rew_mean          | 474       |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 140       |
|    time_elapsed         | 265       |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0132   |
|    explained_variance   | 0.00215   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.17e+05  |
|    n_updates            | 695       |
|    policy_gradient_loss | -1.02e-07 |
|    value_loss           | 2.32e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 478           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 141           |
|    time_elapsed         | 267           |
|    total_timesteps      | 72192         |
| train/                  |               |
|    approx_kl            | 1.2156088e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0129       |
|    explained_variance   | 0.000587      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.15e+04      |
|    n_updates            | 700           |
|    policy_gradient_loss | -3.56e-05     |
|    value_loss           | 1.42e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 142          |
|    time_elapsed         | 269          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 3.532041e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0125      |
|    explained_variance   | 0.00104      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+05     |
|    n_updates            | 705          |
|    policy_gradient_loss | -8.6e-06     |
|    value_loss           | 2.42e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | 619          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 143          |
|    time_elapsed         | 271          |
|    total_timesteps      | 73216        |
| train/                  |              |
|    approx_kl            | 6.053597e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0121      |
|    explained_variance   | 0.00349      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+05      |
|    n_updates            | 710          |
|    policy_gradient_loss | -4.81e-06    |
|    value_loss           | 3.45e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | 602           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 144           |
|    time_elapsed         | 272           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.7311035e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0123       |
|    explained_variance   | 0.000647      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.7e+04       |
|    n_updates            | 715           |
|    policy_gradient_loss | -2.09e-05     |
|    value_loss           | 1.73e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | 584           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 145           |
|    time_elapsed         | 274           |
|    total_timesteps      | 74240         |
| train/                  |               |
|    approx_kl            | 2.5382033e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0119       |
|    explained_variance   | 0.00046       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+05       |
|    n_updates            | 720           |
|    policy_gradient_loss | -6.71e-05     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.3      |
|    ep_rew_mean          | 786       |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 146       |
|    time_elapsed         | 276       |
|    total_timesteps      | 74752     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0117   |
|    explained_variance   | 0.000795  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+05  |
|    n_updates            | 725       |
|    policy_gradient_loss | -1.93e-07 |
|    value_loss           | 3.16e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | 668          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 147          |
|    time_elapsed         | 278          |
|    total_timesteps      | 75264        |
| train/                  |              |
|    approx_kl            | 1.641456e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0115      |
|    explained_variance   | 0.00116      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+05     |
|    n_updates            | 730          |
|    policy_gradient_loss | -2.2e-06     |
|    value_loss           | 2.04e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | 638          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 148          |
|    time_elapsed         | 280          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 5.383976e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0111      |
|    explained_variance   | 0.000467     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+05     |
|    n_updates            | 735          |
|    policy_gradient_loss | -7.07e-05    |
|    value_loss           | 1.76e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.2     |
|    ep_rew_mean          | 474      |
| time/                   |          |
|    fps                  | 270      |
|    iterations           | 149      |
|    time_elapsed         | 281      |
|    total_timesteps      | 76288    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0109  |
|    explained_variance   | 0.000175 |
|    learning_rate        | 0.0003   |
|    loss                 | 8.57e+04 |
|    n_updates            | 740      |
|    policy_gradient_loss | 1.53e-07 |
|    value_loss           | 2.36e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25            |
|    ep_rew_mean          | 480           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 150           |
|    time_elapsed         | 283           |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 1.7811544e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0105       |
|    explained_variance   | 0.00272       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65e+05      |
|    n_updates            | 745           |
|    policy_gradient_loss | -3.6e-07      |
|    value_loss           | 3.51e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 24.7           |
|    ep_rew_mean          | 432            |
| time/                   |                |
|    fps                  | 270            |
|    iterations           | 151            |
|    time_elapsed         | 285            |
|    total_timesteps      | 77312          |
| train/                  |                |
|    approx_kl            | -2.2468157e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0107        |
|    explained_variance   | 0.00508        |
|    learning_rate        | 0.0003         |
|    loss                 | 9.47e+04       |
|    n_updates            | 750            |
|    policy_gradient_loss | 2.75e-09       |
|    value_loss           | 2.17e+05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.5          |
|    ep_rew_mean          | 454           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 152           |
|    time_elapsed         | 287           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 2.2700988e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0109       |
|    explained_variance   | 0.00386       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.65e+04      |
|    n_updates            | 755           |
|    policy_gradient_loss | -1.18e-08     |
|    value_loss           | 1.62e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.8          |
|    ep_rew_mean          | 528           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 153           |
|    time_elapsed         | 289           |
|    total_timesteps      | 78336         |
| train/                  |               |
|    approx_kl            | 1.2642704e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0108       |
|    explained_variance   | 0.00541       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+05      |
|    n_updates            | 760           |
|    policy_gradient_loss | -7.67e-06     |
|    value_loss           | 2.2e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | 649           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 154           |
|    time_elapsed         | 291           |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 3.2782555e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0108       |
|    explained_variance   | 0.00288       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.47e+04      |
|    n_updates            | 765           |
|    policy_gradient_loss | -1.51e-05     |
|    value_loss           | 1.54e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 544          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 155          |
|    time_elapsed         | 293          |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 9.106356e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0104      |
|    explained_variance   | 0.00874      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67e+05     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000104    |
|    value_loss           | 3.17e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.7      |
|    ep_rew_mean          | 593       |
| time/                   |           |
|    fps                  | 270       |
|    iterations           | 156       |
|    time_elapsed         | 295       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.01     |
|    explained_variance   | 0.0124    |
|    learning_rate        | 0.0003    |
|    loss                 | 1.78e+05  |
|    n_updates            | 775       |
|    policy_gradient_loss | -7.79e-08 |
|    value_loss           | 3.54e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | 578           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 157           |
|    time_elapsed         | 297           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | -6.519258e-09 |
