/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000991     |
|    value_loss           | 5.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.43         |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 90           |
|    time_elapsed         | 166          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0013140208 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 5.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.18        |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 91          |
|    time_elapsed         | 168         |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.002052927 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.96        |
|    ep_rew_mean          | 3.22        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 92          |
|    time_elapsed         | 170         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011898238 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 455         |
|    policy_gradient_loss | 0.00801     |
|    value_loss           | 8           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.12         |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 93           |
|    time_elapsed         | 172          |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0005676708 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 4.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.22        |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 94          |
|    time_elapsed         | 173         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.002270494 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 5.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.89         |
|    ep_rew_mean          | 3.71         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 95           |
|    time_elapsed         | 175          |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 3.741501e-05 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 7.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.47         |
|    ep_rew_mean          | 3.19         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 96           |
|    time_elapsed         | 177          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014499888 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00855     |
|    value_loss           | 8.6          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 3.99          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 97            |
|    time_elapsed         | 179           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 0.00073552085 |
|    clip_fraction        | 0.0082        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.234        |
|    explained_variance   | 0.609         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37          |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.0058       |
|    value_loss           | 6.78          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.8          |
|    ep_rew_mean          | 4             |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 98            |
|    time_elapsed         | 181           |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 0.00032281893 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.216        |
|    explained_variance   | 0.441         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.29          |
|    n_updates            | 485           |
|    policy_gradient_loss | 0.00199       |
|    value_loss           | 7.3           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.54        |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 99          |
|    time_elapsed         | 182         |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.017812308 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00352     |
|    value_loss           | 6.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.56         |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 100          |
|    time_elapsed         | 184          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0023969621 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 495          |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 3.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.03         |
|    ep_rew_mean          | 3.29         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 101          |
|    time_elapsed         | 186          |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0002830404 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 5.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.94         |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 102          |
|    time_elapsed         | 188          |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0012353756 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04         |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 7.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.96         |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 103          |
|    time_elapsed         | 190          |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0018762244 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 6.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.49         |
|    ep_rew_mean          | 3.1          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 104          |
|    time_elapsed         | 192          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0023775804 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.65         |
|    n_updates            | 515          |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 7.38         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.08          |
|    ep_rew_mean          | 3.43          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 105           |
|    time_elapsed         | 194           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00055551087 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.276        |
|    explained_variance   | 0.423         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.58          |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 5.48          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.07         |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 106          |
|    time_elapsed         | 196          |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0012952758 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33         |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 7.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.7          |
|    ep_rew_mean          | 3.22         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 107          |
|    time_elapsed         | 197          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0079261465 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00648      |
|    value_loss           | 7.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.79        |
|    ep_rew_mean          | 3           |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 108         |
|    time_elapsed         | 199         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.000633939 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 535         |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 6.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.76         |
|    ep_rew_mean          | 3.84         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 109          |
|    time_elapsed         | 201          |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0020005105 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 3.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 3.86         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 110          |
|    time_elapsed         | 203          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 6.550166e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 545          |
|    policy_gradient_loss | 0.000721     |
|    value_loss           | 7.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.46        |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 111         |
|    time_elapsed         | 204         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.026261535 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0182      |
|    value_loss           | 7.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.48         |
|    ep_rew_mean          | 2.25         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 112          |
|    time_elapsed         | 206          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0023441685 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.00986     |
|    value_loss           | 4.81         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.9           |
|    ep_rew_mean          | 3.74          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 113           |
|    time_elapsed         | 208           |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 0.00022268185 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.263        |
|    explained_variance   | 0.635         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17          |
|    n_updates            | 560           |
|    policy_gradient_loss | 0.00128       |
|    value_loss           | 4.96          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.79         |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 114          |
|    time_elapsed         | 210          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0020335144 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.00815     |
|    value_loss           | 4.17         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.24          |
|    ep_rew_mean          | 3.42          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 115           |
|    time_elapsed         | 212           |
|    total_timesteps      | 58880         |
| train/                  |               |
|    approx_kl            | 0.00023459789 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.263        |
|    explained_variance   | 0.553         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.03          |
|    n_updates            | 570           |
|    policy_gradient_loss | 0.00223       |
|    value_loss           | 7.9           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.17         |
|    ep_rew_mean          | 2.67         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 116          |
|    time_elapsed         | 214          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0113269985 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 575          |
|    policy_gradient_loss | 0.00518      |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.83        |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 117         |
|    time_elapsed         | 215         |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.002375135 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.4         |
|    ep_rew_mean          | 2.96        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 118         |
|    time_elapsed         | 217         |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.010243118 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 585         |
|    policy_gradient_loss | 0.00723     |
|    value_loss           | 8.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 3.31         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 119          |
|    time_elapsed         | 219          |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0028015152 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 3.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.54         |
|    ep_rew_mean          | 3.1          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 120          |
|    time_elapsed         | 221          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0028055403 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.281       |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.000516    |
|    value_loss           | 5.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.82        |
|    ep_rew_mean          | 3.13        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 121         |
|    time_elapsed         | 223         |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.007979965 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.12        |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 122         |
|    time_elapsed         | 224         |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.018036464 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 605         |
|    policy_gradient_loss | 0.00988     |
|    value_loss           | 9.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.43         |
|    ep_rew_mean          | 1.91         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 123          |
|    time_elapsed         | 226          |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0007720685 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 3.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.17        |
|    ep_rew_mean          | 2.5         |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 124         |
|    time_elapsed         | 228         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005120383 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 4.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.1          |
|    ep_rew_mean          | 2.55         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 125          |
|    time_elapsed         | 230          |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0038549255 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 3.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.58         |
|    ep_rew_mean          | 3.07         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 126          |
|    time_elapsed         | 232          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0019851653 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.15         |
|    n_updates            | 625          |
|    policy_gradient_loss | 0.000621     |
|    value_loss           | 7.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.12          |
|    ep_rew_mean          | 3.2           |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 127           |
|    time_elapsed         | 234           |
|    total_timesteps      | 65024         |
| train/                  |               |
|    approx_kl            | 0.00033623906 |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.258        |
|    explained_variance   | 0.664         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.43          |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.00678      |
|    value_loss           | 4.48          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.66         |
|    ep_rew_mean          | 3.51         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 128          |
|    time_elapsed         | 235          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0008741301 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.00526     |
|    value_loss           | 9.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.23         |
|    ep_rew_mean          | 3.19         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 129          |
|    time_elapsed         | 237          |
|    total_timesteps      | 66048        |
| train/                  |              |
|    approx_kl            | 0.0008583855 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 4.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.67        |
|    ep_rew_mean          | 2.41        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 130         |
|    time_elapsed         | 239         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.018964939 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 645         |
|    policy_gradient_loss | 0.0216      |
|    value_loss           | 4.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.24         |
|    ep_rew_mean          | 2.71         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 131          |
|    time_elapsed         | 241          |
|    total_timesteps      | 67072        |
| train/                  |              |
|    approx_kl            | 0.0029333543 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.3         |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 4            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.89        |
|    ep_rew_mean          | 3.12        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 132         |
|    time_elapsed         | 243         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004091424 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 655         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 4.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.21         |
|    ep_rew_mean          | 2.81         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 133          |
|    time_elapsed         | 245          |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0025204122 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.297       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 4.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.07         |
|    ep_rew_mean          | 2.68         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 134          |
|    time_elapsed         | 247          |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0021894374 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 665          |
|    policy_gradient_loss | -0.00797     |
|    value_loss           | 8.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.3          |
|    ep_rew_mean          | 2.69         |
| time/                   |              |
