/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | 714           |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 65            |
|    time_elapsed         | 120           |
|    total_timesteps      | 33280         |
| train/                  |               |
|    approx_kl            | 1.0542572e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0412       |
|    explained_variance   | 6.97e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.34e+04      |
|    n_updates            | 320           |
|    policy_gradient_loss | -4.55e-05     |
|    value_loss           | 1.66e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22            |
|    ep_rew_mean          | 692           |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 66            |
|    time_elapsed         | 122           |
|    total_timesteps      | 33792         |
| train/                  |               |
|    approx_kl            | 2.2327295e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0402       |
|    explained_variance   | -6.08e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99e+05      |
|    n_updates            | 325           |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 2.95e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 584          |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 67           |
|    time_elapsed         | 123          |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 3.549445e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0376      |
|    explained_variance   | 4.53e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+05     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000183    |
|    value_loss           | 2.75e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 524          |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 68           |
|    time_elapsed         | 125          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 8.232426e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0354      |
|    explained_variance   | 5.9e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+05     |
|    n_updates            | 335          |
|    policy_gradient_loss | -9.46e-05    |
|    value_loss           | 2.46e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 522           |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 69            |
|    time_elapsed         | 127           |
|    total_timesteps      | 35328         |
| train/                  |               |
|    approx_kl            | 1.5214318e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0346       |
|    explained_variance   | 1.01e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+05      |
|    n_updates            | 340           |
|    policy_gradient_loss | -2.92e-05     |
|    value_loss           | 1.88e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 477           |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 70            |
|    time_elapsed         | 129           |
|    total_timesteps      | 35840         |
| train/                  |               |
|    approx_kl            | 3.7570717e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0336       |
|    explained_variance   | 3.99e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+05      |
|    n_updates            | 345           |
|    policy_gradient_loss | -9.78e-05     |
|    value_loss           | 2.31e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 471          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 71           |
|    time_elapsed         | 130          |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 4.384201e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0327      |
|    explained_variance   | 3.81e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.35e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -2.69e-05    |
|    value_loss           | 1.78e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 475           |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 72            |
|    time_elapsed         | 132           |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 5.6345016e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0326       |
|    explained_variance   | 9.54e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+05      |
|    n_updates            | 355           |
|    policy_gradient_loss | -3.44e-06     |
|    value_loss           | 4e+05         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 488           |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 73            |
|    time_elapsed         | 134           |
|    total_timesteps      | 37376         |
| train/                  |               |
|    approx_kl            | 6.1816536e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0322       |
|    explained_variance   | 1.38e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+05      |
|    n_updates            | 360           |
|    policy_gradient_loss | -3.47e-06     |
|    value_loss           | 2.71e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 400          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 74           |
|    time_elapsed         | 136          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 4.076748e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.031       |
|    explained_variance   | 3.58e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+05     |
|    n_updates            | 365          |
|    policy_gradient_loss | -4.78e-05    |
|    value_loss           | 2.07e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 371           |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 75            |
|    time_elapsed         | 138           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 2.2886088e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0301       |
|    explained_variance   | 0.000203      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.03e+05      |
|    n_updates            | 370           |
|    policy_gradient_loss | -6.26e-05     |
|    value_loss           | 2.23e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.7      |
|    ep_rew_mean          | 383       |
| time/                   |           |
|    fps                  | 278       |
|    iterations           | 76        |
|    time_elapsed         | 139       |
|    total_timesteps      | 38912     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0302   |
|    explained_variance   | 3.02e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.93e+05  |
|    n_updates            | 375       |
|    policy_gradient_loss | -4.31e-07 |
|    value_loss           | 3.67e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 456           |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 77            |
|    time_elapsed         | 141           |
|    total_timesteps      | 39424         |
| train/                  |               |
|    approx_kl            | 6.1583705e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0297       |
|    explained_variance   | 8.01e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e+05      |
|    n_updates            | 380           |
|    policy_gradient_loss | -5.15e-06     |
|    value_loss           | 2.13e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | 504          |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 78           |
|    time_elapsed         | 143          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 2.013985e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0294      |
|    explained_variance   | 3.47e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+05     |
|    n_updates            | 385          |
|    policy_gradient_loss | -6.41e-05    |
|    value_loss           | 2.17e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | 614           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 79            |
|    time_elapsed         | 144           |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 1.8195715e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0285       |
|    explained_variance   | 3.34e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.11e+04      |
|    n_updates            | 390           |
|    policy_gradient_loss | -1.33e-05     |
|    value_loss           | 1.72e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 659          |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 80           |
|    time_elapsed         | 146          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 7.310882e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0286      |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+05     |
|    n_updates            | 395          |
|    policy_gradient_loss | -8.76e-06    |
|    value_loss           | 2.48e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | 671           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 81            |
|    time_elapsed         | 148           |
|    total_timesteps      | 41472         |
| train/                  |               |
|    approx_kl            | 1.0676449e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0281       |
|    explained_variance   | 3.59e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+05       |
|    n_updates            | 400           |
|    policy_gradient_loss | -1.83e-05     |
|    value_loss           | 2.46e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 651           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 82            |
|    time_elapsed         | 150           |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 1.2875535e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0273       |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+05      |
|    n_updates            | 405           |
|    policy_gradient_loss | -1.35e-05     |
|    value_loss           | 1.99e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 616           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 83            |
|    time_elapsed         | 151           |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 3.4924597e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0273       |
|    explained_variance   | 9.3e-06       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+05      |
|    n_updates            | 410           |
|    policy_gradient_loss | -1.94e-05     |
|    value_loss           | 2.19e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.7     |
|    ep_rew_mean          | 576      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 84       |
|    time_elapsed         | 153      |
|    total_timesteps      | 43008    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.027   |
|    explained_variance   | 2.57e-05 |
|    learning_rate        | 0.0003   |
|    loss                 | 7.59e+04 |
|    n_updates            | 415      |
|    policy_gradient_loss | 1.15e-07 |
|    value_loss           | 1.99e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | 480          |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 85           |
|    time_elapsed         | 155          |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 1.693843e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0273      |
|    explained_variance   | 3.66e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+05     |
|    n_updates            | 420          |
|    policy_gradient_loss | -8.55e-06    |
|    value_loss           | 2.73e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.2         |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 86           |
|    time_elapsed         | 157          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 2.860208e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.027       |
|    explained_variance   | 3.12e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+05     |
|    n_updates            | 425          |
|    policy_gradient_loss | -1.28e-05    |
|    value_loss           | 3.26e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23            |
|    ep_rew_mean          | 505           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 87            |
|    time_elapsed         | 158           |
|    total_timesteps      | 44544         |
| train/                  |               |
|    approx_kl            | 1.0596123e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0256       |
|    explained_variance   | 8.99e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e+05      |
|    n_updates            | 430           |
|    policy_gradient_loss | -4.99e-05     |
|    value_loss           | 1.91e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_rew_mean          | 401           |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 88            |
|    time_elapsed         | 160           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.7407583e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0253       |
|    explained_variance   | 5.18e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1e+05         |
|    n_updates            | 435           |
|    policy_gradient_loss | -4.28e-05     |
|    value_loss           | 1.97e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_rew_mean          | 447          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 89           |
|    time_elapsed         | 162          |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 9.755604e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0255      |
|    explained_variance   | 0.000107     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.55e+04     |
|    n_updates            | 440          |
|    policy_gradient_loss | -4.71e-06    |
|    value_loss           | 1.75e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | 522          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 90           |
|    time_elapsed         | 163          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 7.465249e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0243      |
|    explained_variance   | 0.000133     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+05     |
|    n_updates            | 445          |
|    policy_gradient_loss | -6.19e-05    |
|    value_loss           | 2.74e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.3          |
|    ep_rew_mean          | 551           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 91            |
|    time_elapsed         | 165           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 1.7145649e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0235       |
|    explained_variance   | 0.000477      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.62e+04      |
|    n_updates            | 450           |
|    policy_gradient_loss | -4.07e-05     |
|    value_loss           | 2.13e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | 636           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 92            |
|    time_elapsed         | 167           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.1723099e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0229       |
|    explained_variance   | 3.84e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.98e+04      |
|    n_updates            | 455           |
|    policy_gradient_loss | -2.08e-05     |
|    value_loss           | 1.64e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.7          |
|    ep_rew_mean          | 688           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 93            |
|    time_elapsed         | 169           |
|    total_timesteps      | 47616         |
| train/                  |               |
|    approx_kl            | 1.3495097e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0224       |
|    explained_variance   | -6.5e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.23e+04      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000265     |
|    value_loss           | 1.67e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | 734           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 94            |
|    time_elapsed         | 170           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 1.7675338e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0211       |
|    explained_variance   | 5.19e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+05      |
|    n_updates            | 465           |
|    policy_gradient_loss | -6.56e-05     |
|    value_loss           | 2.25e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.9     |
|    ep_rew_mean          | 717      |
| time/                   |          |
|    fps                  | 281      |
|    iterations           | 95       |
|    time_elapsed         | 172      |
|    total_timesteps      | 48640    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0208  |
|    explained_variance   | 4.17e-06 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.03e+05 |
|    n_updates            | 470      |
|    policy_gradient_loss | 1.06e-07 |
|    value_loss           | 1.9e+05  |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 783          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 96           |
|    time_elapsed         | 174          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 4.748581e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0205      |
|    explained_variance   | 2.08e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+05     |
|    n_updates            | 475          |
|    policy_gradient_loss | -1.59e-05    |
|    value_loss           | 2.55e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.8          |
|    ep_rew_mean          | 748           |
| time/                   |               |
|    fps                  | 281           |
|    iterations           | 97            |
|    time_elapsed         | 176           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 1.1909637e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.02         |
|    explained_variance   | -2.18e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 7.12e+04      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000413     |
|    value_loss           | 1.69e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 761          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 98           |
|    time_elapsed         | 177          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 5.614711e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0191      |
|    explained_variance   | 2.91e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+05     |
|    n_updates            | 485          |
|    policy_gradient_loss | -1.75e-05    |
|    value_loss           | 2.41e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.9      |
|    ep_rew_mean          | 765       |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 99        |
|    time_elapsed         | 179       |
|    total_timesteps      | 50688     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.019    |
|    explained_variance   | -3.37e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.57e+04  |
|    n_updates            | 490       |
|    policy_gradient_loss | 1.33e-09  |
|    value_loss           | 1.72e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.4      |
|    ep_rew_mean          | 670       |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 100       |
|    time_elapsed         | 181       |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0188   |
|    explained_variance   | 1.44e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+05   |
|    n_updates            | 495       |
|    policy_gradient_loss | -3.68e-09 |
|    value_loss           | 2.03e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.9          |
|    ep_rew_mean          | 611           |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 101           |
|    time_elapsed         | 182           |
|    total_timesteps      | 51712         |
| train/                  |               |
|    approx_kl            | 6.5384666e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0182       |
|    explained_variance   | 9.89e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+05      |
|    n_updates            | 500           |
|    policy_gradient_loss | -3.93e-05     |
|    value_loss           | 2.99e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.4     |
|    ep_rew_mean          | 568      |
| time/                   |          |
|    fps                  | 282      |
|    iterations           | 102      |
|    time_elapsed         | 184      |
|    total_timesteps      | 52224    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0172  |
|    explained_variance   | 1.28e-05 |
|    learning_rate        | 0.0003   |
|    loss                 | 9.61e+04 |
|    n_updates            | 505      |
|    policy_gradient_loss | 6.98e-07 |
|    value_loss           | 1.99e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.1      |
|    ep_rew_mean          | 527       |
| time/                   |           |
|    fps                  | 282       |
|    iterations           | 103       |
|    time_elapsed         | 186       |
|    total_timesteps      | 52736     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0169   |
|    explained_variance   | 0.000176  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.19e+05  |
|    n_updates            | 510       |
|    policy_gradient_loss | -1.14e-08 |
|    value_loss           | 3.39e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.9          |
|    ep_rew_mean          | 422           |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 104           |
|    time_elapsed         | 188           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.1199154e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0166       |
|    explained_variance   | 0.000284      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.03e+04      |
|    n_updates            | 515           |
|    policy_gradient_loss | -1.21e-05     |
|    value_loss           | 1.73e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.9          |
|    ep_rew_mean          | 588           |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 105           |
|    time_elapsed         | 190           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 2.2549648e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0168       |
|    explained_variance   | 0.000208      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+05      |
|    n_updates            | 520           |
|    policy_gradient_loss | -5.82e-06     |
|    value_loss           | 3.09e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.7     |
|    ep_rew_mean          | 600      |
| time/                   |          |
|    fps                  | 282      |
|    iterations           | 106      |
|    time_elapsed         | 191      |
|    total_timesteps      | 54272    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0166  |
|    explained_variance   | 0.000668 |
|    learning_rate        | 0.0003   |
|    loss                 | 5.12e+04 |
|    n_updates            | 525      |
|    policy_gradient_loss | 6.23e-08 |
|    value_loss           | 1.27e+05 |
--------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 23.7           |
|    ep_rew_mean          | 623            |
| time/                   |                |
|    fps                  | 282            |
|    iterations           | 107            |
|    time_elapsed         | 193            |
|    total_timesteps      | 54784          |
| train/                  |                |
|    approx_kl            | 1.01397745e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0164        |
|    explained_variance   | 9.78e-05       |
|    learning_rate        | 0.0003         |
|    loss                 | 9.07e+04       |
|    n_updates            | 530            |
|    policy_gradient_loss | -1.09e-05      |
|    value_loss           | 2.18e+05       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | 675          |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 108          |
|    time_elapsed         | 196          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 5.532056e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0159      |
|    explained_variance   | 0.000268     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62e+05     |
|    n_updates            | 535          |
|    policy_gradient_loss | -1.24e-05    |
|    value_loss           | 2.98e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24       |
|    ep_rew_mean          | 760      |
| time/                   |          |
|    fps                  | 281      |
