/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 5.92         |
|    ep_rew_mean          | 1.05         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 72           |
|    time_elapsed         | 127          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0044054566 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | -0.037       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 355          |
|    policy_gradient_loss | -0.0163      |
|    value_loss           | 5.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.12         |
|    ep_rew_mean          | 1.73         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 73           |
|    time_elapsed         | 129          |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0021437742 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.327       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.24         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 8.4          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.04          |
|    ep_rew_mean          | 1.31          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 74            |
|    time_elapsed         | 131           |
|    total_timesteps      | 37888         |
| train/                  |               |
|    approx_kl            | 0.00056312745 |
|    clip_fraction        | 0.0234        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.275        |
|    explained_variance   | 0.12          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.61          |
|    n_updates            | 365           |
|    policy_gradient_loss | -0.00709      |
|    value_loss           | 11.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.65          |
|    ep_rew_mean          | 1.68          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 75            |
|    time_elapsed         | 132           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 0.00045062142 |
|    clip_fraction        | 0.0145        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.282        |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.25          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00729      |
|    value_loss           | 10.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.88         |
|    ep_rew_mean          | 2.85         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 76           |
|    time_elapsed         | 134          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0012474081 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.45         |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 11.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 3.46          |
| time/                   |               |
|    fps                  | 287           |
|    iterations           | 77            |
|    time_elapsed         | 136           |
|    total_timesteps      | 39424         |
| train/                  |               |
|    approx_kl            | 0.00070274266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.89          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00327      |
|    value_loss           | 10.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.5         |
|    ep_rew_mean          | 3.03         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 78           |
|    time_elapsed         | 139          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0021348498 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76         |
|    n_updates            | 385          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 79           |
|    time_elapsed         | 144          |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0018527822 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.212       |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00351      |
|    value_loss           | 21.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.98          |
|    ep_rew_mean          | 1.74          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 80            |
|    time_elapsed         | 146           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00040088943 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.267        |
|    explained_variance   | 0.382         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32          |
|    n_updates            | 395           |
|    policy_gradient_loss | -0.00109      |
|    value_loss           | 9.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.36         |
|    ep_rew_mean          | 2.25         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 81           |
|    time_elapsed         | 148          |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0009218711 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00829     |
|    value_loss           | 12.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 1.61          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 82            |
|    time_elapsed         | 149           |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 0.00023590255 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.219        |
|    explained_variance   | 0.392         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.71          |
|    n_updates            | 405           |
|    policy_gradient_loss | -0.00311      |
|    value_loss           | 11.4          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 83          |
|    time_elapsed         | 151         |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.003323608 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00123     |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.49         |
|    ep_rew_mean          | 1.73         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 84           |
|    time_elapsed         | 153          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0014604324 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.23         |
|    n_updates            | 415          |
|    policy_gradient_loss | 0.00486      |
|    value_loss           | 15.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.26          |
|    ep_rew_mean          | 1.45          |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 85            |
|    time_elapsed         | 155           |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 0.00048225262 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.289        |
|    explained_variance   | 0.119         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.98          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00244      |
|    value_loss           | 13            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.3          |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 86           |
|    time_elapsed         | 156          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0015183457 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.27         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 13.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89       |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 87         |
|    time_elapsed         | 158        |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.00242472 |
|    clip_fraction        | 0.00781    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.247     |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00186    |
|    value_loss           | 18.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.24         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 88           |
|    time_elapsed         | 160          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0012408504 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39         |
|    n_updates            | 435          |
|    policy_gradient_loss | 0.00601      |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.66         |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 89           |
|    time_elapsed         | 161          |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0010496494 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00711     |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.21         |
|    ep_rew_mean          | 2.42         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 90           |
|    time_elapsed         | 163          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0028581843 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 445          |
|    policy_gradient_loss | -0.00888     |
|    value_loss           | 7.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.86         |
|    ep_rew_mean          | 2.83         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 91           |
|    time_elapsed         | 165          |
|    total_timesteps      | 46592        |
| train/                  |              |
|    approx_kl            | 0.0014305882 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00968     |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.96         |
|    ep_rew_mean          | 2.17         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 92           |
|    time_elapsed         | 166          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0017327198 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 455          |
|    policy_gradient_loss | 0.00164      |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.96         |
|    ep_rew_mean          | 2.38         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 93           |
|    time_elapsed         | 168          |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0016357899 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.253       |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00223      |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.75         |
|    ep_rew_mean          | 2.89         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 94           |
|    time_elapsed         | 170          |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0032184427 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.71         |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.59         |
|    ep_rew_mean          | 2.04         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 95           |
|    time_elapsed         | 171          |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0009583623 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00836     |
|    value_loss           | 10.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 1.99          |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 96            |
|    time_elapsed         | 173           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00046263897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.244        |
|    explained_variance   | 0.296         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.97          |
|    n_updates            | 475           |
|    policy_gradient_loss | 0.00034       |
|    value_loss           | 14            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | 2.85          |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 97            |
|    time_elapsed         | 175           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 0.00061017816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0.239         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.32          |
|    n_updates            | 480           |
|    policy_gradient_loss | 0.000431      |
|    value_loss           | 17.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 2.83         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 98           |
|    time_elapsed         | 177          |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0010501709 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.63         |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 2.93         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 99           |
|    time_elapsed         | 179          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0006386446 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 100          |
|    time_elapsed         | 181          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0008049719 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.187       |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 495          |
|    policy_gradient_loss | 0.00303      |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 101          |
|    time_elapsed         | 183          |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0008901128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.92         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.13         |
|    ep_rew_mean          | 1.99         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 102          |
|    time_elapsed         | 185          |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0010065371 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.44         |
|    n_updates            | 505          |
|    policy_gradient_loss | -0.000466    |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.57         |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 103          |
|    time_elapsed         | 187          |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0020131404 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00539      |
|    value_loss           | 14.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.28        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 104         |
|    time_elapsed         | 190         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004331131 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 515         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 12.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.61          |
|    ep_rew_mean          | 0.625         |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 105           |
|    time_elapsed         | 193           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00034977414 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.29         |
|    explained_variance   | -0.175        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.53          |
|    n_updates            | 520           |
|    policy_gradient_loss | 8.46e-06      |
|    value_loss           | 15.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.03        |
|    ep_rew_mean          | 0.445       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 106         |
|    time_elapsed         | 195         |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.031049222 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.0339      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97        |
|    n_updates            | 525         |
|    policy_gradient_loss | 0.00326     |
|    value_loss           | 24.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.1        |
|    ep_rew_mean          | 0.89       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 107        |
|    time_elapsed         | 197        |
|    total_timesteps      | 54784      |
| train/                  |            |
|    approx_kl            | 0.00149025 |
|    clip_fraction        | 0.0191     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.397     |
|    explained_variance   | -0.125     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00683   |
|    value_loss           | 4.83       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.09         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 108          |
|    time_elapsed         | 199          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0038958967 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.371       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 535          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 6.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.52         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 109          |
|    time_elapsed         | 201          |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0014597508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00158      |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.24         |
|    ep_rew_mean          | -0.36        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 110          |
|    time_elapsed         | 202          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0008996236 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 545          |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.05        |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 111         |
|    time_elapsed         | 204         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.014236746 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 40.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.57         |
|    ep_rew_mean          | 0.588        |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 112          |
|    time_elapsed         | 206          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0028717683 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 555          |
|    policy_gradient_loss | 0.00211      |
|    value_loss           | 4.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79        |
|    ep_rew_mean          | 0.865       |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 113         |
|    time_elapsed         | 208         |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.003948575 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00625     |
|    value_loss           | 9.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.37         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 114          |
|    time_elapsed         | 209          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0019914997 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 7.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.78         |
|    ep_rew_mean          | 0.45         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 115          |
|    time_elapsed         | 211          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0031095953 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.95         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 7.57         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.69          |
|    ep_rew_mean          | 0.97          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 116           |
|    time_elapsed         | 213           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00016771024 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.355        |
|    explained_variance   | 0.0494        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.06          |
|    n_updates            | 575           |
|    policy_gradient_loss | -0.00379      |
|    value_loss           | 8.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.41         |
|    ep_rew_mean          | 1.18         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 117          |
|    time_elapsed         | 214          |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0003830932 |
|    clip_fraction        | 0            |
