/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 34.5          |
|    ep_rew_mean          | 1.64e+03      |
| time/                   |               |
|    fps                  | 245           |
|    iterations           | 137           |
|    time_elapsed         | 285           |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 6.3865446e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.016        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.59e+05      |
|    n_updates            | 680           |
|    policy_gradient_loss | -5.39e-05     |
|    value_loss           | 4.63e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.6          |
|    ep_rew_mean          | 1.73e+03      |
| time/                   |               |
|    fps                  | 243           |
|    iterations           | 138           |
|    time_elapsed         | 290           |
|    total_timesteps      | 70656         |
| train/                  |               |
|    approx_kl            | 4.4627814e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0155       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+05      |
|    n_updates            | 685           |
|    policy_gradient_loss | -0.000173     |
|    value_loss           | 3.33e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.1          |
|    ep_rew_mean          | 1.74e+03      |
| time/                   |               |
|    fps                  | 242           |
|    iterations           | 139           |
|    time_elapsed         | 293           |
|    total_timesteps      | 71168         |
| train/                  |               |
|    approx_kl            | 4.5751221e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.015        |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35e+05      |
|    n_updates            | 690           |
|    policy_gradient_loss | -5.79e-05     |
|    value_loss           | 5.29e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 34.5          |
|    ep_rew_mean          | 1.79e+03      |
| time/                   |               |
|    fps                  | 241           |
|    iterations           | 140           |
|    time_elapsed         | 296           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.8940773e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0149       |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94e+05      |
|    n_updates            | 695           |
|    policy_gradient_loss | -3.33e-05     |
|    value_loss           | 3.98e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.4          |
|    ep_rew_mean          | 1.98e+03      |
| time/                   |               |
|    fps                  | 241           |
|    iterations           | 141           |
|    time_elapsed         | 298           |
|    total_timesteps      | 72192         |
| train/                  |               |
|    approx_kl            | 1.6812701e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0143       |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7e+05       |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 3.44e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 2.03e+03     |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 142          |
|    time_elapsed         | 301          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 2.302695e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.014       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47e+05     |
|    n_updates            | 705          |
|    policy_gradient_loss | -3.27e-05    |
|    value_loss           | 7.24e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.8          |
|    ep_rew_mean          | 1.97e+03      |
| time/                   |               |
|    fps                  | 239           |
|    iterations           | 143           |
|    time_elapsed         | 305           |
|    total_timesteps      | 73216         |
| train/                  |               |
|    approx_kl            | 1.9778963e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0138       |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+05       |
|    n_updates            | 710           |
|    policy_gradient_loss | -3.48e-05     |
|    value_loss           | 4.26e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 144          |
|    time_elapsed         | 308          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 1.473818e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0136      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64e+05     |
|    n_updates            | 715          |
|    policy_gradient_loss | -1.3e-05     |
|    value_loss           | 5.81e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 145          |
|    time_elapsed         | 310          |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 8.177012e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0134      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+05     |
|    n_updates            | 720          |
|    policy_gradient_loss | -4.29e-05    |
|    value_loss           | 3.87e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.3      |
|    ep_rew_mean          | 1.98e+03  |
| time/                   |           |
|    fps                  | 238       |
|    iterations           | 146       |
|    time_elapsed         | 313       |
|    total_timesteps      | 74752     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0132   |
|    explained_variance   | -4.77e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.44e+05  |
|    n_updates            | 725       |
|    policy_gradient_loss | -1.47e-07 |
|    value_loss           | 4.1e+05   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 147          |
|    time_elapsed         | 316          |
|    total_timesteps      | 75264        |
| train/                  |              |
|    approx_kl            | 3.167661e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.013       |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+05     |
|    n_updates            | 730          |
|    policy_gradient_loss | -4.29e-05    |
|    value_loss           | 3.39e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.2          |
|    ep_rew_mean          | 1.96e+03      |
| time/                   |               |
|    fps                  | 236           |
|    iterations           | 148           |
|    time_elapsed         | 319           |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 2.6052585e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0127       |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.92e+05      |
|    n_updates            | 735           |
|    policy_gradient_loss | -0.000161     |
|    value_loss           | 3.66e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.4      |
|    ep_rew_mean          | 1.91e+03  |
| time/                   |           |
|    fps                  | 235       |
|    iterations           | 149       |
|    time_elapsed         | 323       |
|    total_timesteps      | 76288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0124   |
|    explained_variance   | -1.07e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.46e+05  |
|    n_updates            | 740       |
|    policy_gradient_loss | -2.03e-07 |
|    value_loss           | 2.93e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.4          |
|    ep_rew_mean          | 1.87e+03      |
| time/                   |               |
|    fps                  | 234           |
|    iterations           | 150           |
|    time_elapsed         | 326           |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 8.2771294e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0123       |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.73e+05      |
|    n_updates            | 745           |
|    policy_gradient_loss | -1.12e-05     |
|    value_loss           | 5.22e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.2      |
|    ep_rew_mean          | 2.02e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 151       |
|    time_elapsed         | 330       |
|    total_timesteps      | 77312     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0121   |
|    explained_variance   | -9.54e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+05  |
|    n_updates            | 750       |
|    policy_gradient_loss | -8.45e-08 |
|    value_loss           | 2.87e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.6      |
|    ep_rew_mean          | 2.04e+03  |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 152       |
|    time_elapsed         | 333       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0121   |
|    explained_variance   | -5.96e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.21e+05  |
|    n_updates            | 755       |
|    policy_gradient_loss | 1.08e-08  |
|    value_loss           | 4.34e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 153          |
|    time_elapsed         | 338          |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 4.156027e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0121      |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+05     |
|    n_updates            | 760          |
|    policy_gradient_loss | -4.56e-05    |
|    value_loss           | 2.56e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37            |
|    ep_rew_mean          | 1.79e+03      |
| time/                   |               |
|    fps                  | 230           |
|    iterations           | 154           |
|    time_elapsed         | 341           |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 3.6181882e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0119       |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.98e+05      |
|    n_updates            | 765           |
|    policy_gradient_loss | -1.33e-05     |
|    value_loss           | 6.87e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | 1.85e+03      |
| time/                   |               |
|    fps                  | 230           |
|    iterations           | 155           |
|    time_elapsed         | 344           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 5.2266172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0113       |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+05      |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 3.57e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.1      |
|    ep_rew_mean          | 1.8e+03   |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 156       |
|    time_elapsed         | 346       |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0105   |
|    explained_variance   | -8.34e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+05   |
|    n_updates            | 775       |
|    policy_gradient_loss | -4.74e-07 |
|    value_loss           | 3.72e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.2      |
|    ep_rew_mean          | 1.89e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 157       |
|    time_elapsed         | 349       |
|    total_timesteps      | 80384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0104   |
|    explained_variance   | -8.34e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+05  |
|    n_updates            | 780       |
|    policy_gradient_loss | -1.86e-08 |
|    value_loss           | 2.87e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 158          |
|    time_elapsed         | 351          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 2.810266e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0103      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02e+05     |
|    n_updates            | 785          |
|    policy_gradient_loss | -3.24e-05    |
|    value_loss           | 4.22e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | 1.79e+03     |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 159          |
|    time_elapsed         | 354          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 4.522619e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.01        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+05     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 2.48e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.2          |
|    ep_rew_mean          | 1.87e+03      |
| time/                   |               |
|    fps                  | 229           |
|    iterations           | 160           |
|    time_elapsed         | 356           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 1.1222437e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0096       |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+05      |
|    n_updates            | 795           |
|    policy_gradient_loss | -9.7e-05      |
|    value_loss           | 2.9e+05       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.7     |
|    ep_rew_mean          | 1.94e+03 |
| time/                   |          |
|    fps                  | 229      |
|    iterations           | 161      |
|    time_elapsed         | 358      |
|    total_timesteps      | 82432    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00944 |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.0003   |
|    loss                 | 3.27e+05 |
|    n_updates            | 800      |
|    policy_gradient_loss | 2.07e-08 |
|    value_loss           | 7.32e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.7          |
|    ep_rew_mean          | 1.9e+03       |
| time/                   |               |
|    fps                  | 229           |
|    iterations           | 162           |
|    time_elapsed         | 361           |
|    total_timesteps      | 82944         |
| train/                  |               |
|    approx_kl            | 1.2782402e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00933      |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.08e+05      |
|    n_updates            | 805           |
|    policy_gradient_loss | -9.04e-06     |
|    value_loss           | 4.5e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | 1.87e+03      |
| time/                   |               |
|    fps                  | 229           |
|    iterations           | 163           |
|    time_elapsed         | 362           |
|    total_timesteps      | 83456         |
| train/                  |               |
|    approx_kl            | 3.1277305e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00904      |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.51e+05      |
|    n_updates            | 810           |
|    policy_gradient_loss | -0.000205     |
|    value_loss           | 3.06e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.6          |
|    ep_rew_mean          | 1.81e+03      |
| time/                   |               |
|    fps                  | 230           |
|    iterations           | 164           |
|    time_elapsed         | 364           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 1.3802666e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00854      |
|    explained_variance   | -4.77e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+05      |
|    n_updates            | 815           |
|    policy_gradient_loss | -0.000441     |
|    value_loss           | 2.81e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.3          |
|    ep_rew_mean          | 1.86e+03      |
| time/                   |               |
|    fps                  | 229           |
|    iterations           | 165           |
|    time_elapsed         | 367           |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 1.4905818e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00801      |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+05      |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 2.94e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.6          |
|    ep_rew_mean          | 1.9e+03       |
| time/                   |               |
|    fps                  | 229           |
|    iterations           | 166           |
|    time_elapsed         | 370           |
|    total_timesteps      | 84992         |
| train/                  |               |
|    approx_kl            | 6.8708323e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00777      |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+05      |
|    n_updates            | 825           |
|    policy_gradient_loss | -7.89e-05     |
|    value_loss           | 3.01e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.2      |
|    ep_rew_mean          | 1.95e+03  |
| time/                   |           |
|    fps                  | 229       |
|    iterations           | 167       |
|    time_elapsed         | 372       |
|    total_timesteps      | 85504     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00764  |
|    explained_variance   | -3.58e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+05   |
|    n_updates            | 830       |
|    policy_gradient_loss | -7.83e-08 |
|    value_loss           | 3.98e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37        |
|    ep_rew_mean          | 1.97e+03  |
| time/                   |           |
|    fps                  | 229       |
|    iterations           | 168       |
|    time_elapsed         | 374       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00762  |
|    explained_variance   | -7.15e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.8e+05   |
|    n_updates            | 835       |
|    policy_gradient_loss | 1.92e-08  |
|    value_loss           | 3.49e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.5      |
|    ep_rew_mean          | 1.98e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 169       |
|    time_elapsed         | 376       |
|    total_timesteps      | 86528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00764  |
|    explained_variance   | -4.77e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.95e+05  |
|    n_updates            | 840       |
|    policy_gradient_loss | -7.26e-09 |
|    value_loss           | 3.55e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.2      |
|    ep_rew_mean          | 2e+03     |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 170       |
|    time_elapsed         | 378       |
|    total_timesteps      | 87040     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00764  |
|    explained_variance   | -8.34e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+05   |
|    n_updates            | 845       |
|    policy_gradient_loss | -2.26e-08 |
|    value_loss           | 2.86e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.2      |
|    ep_rew_mean          | 1.99e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 171       |
|    time_elapsed         | 380       |
|    total_timesteps      | 87552     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00763  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67e+05  |
|    n_updates            | 850       |
|    policy_gradient_loss | -8.38e-10 |
|    value_loss           | 3.41e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38        |
|    ep_rew_mean          | 2.03e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 172       |
|    time_elapsed         | 382       |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00763  |
|    explained_variance   | -4.77e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.23e+05  |
|    n_updates            | 855       |
|    policy_gradient_loss | 1.44e-08  |
|    value_loss           | 3.14e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38            |
|    ep_rew_mean          | 2.11e+03      |
| time/                   |               |
|    fps                  | 230           |
|    iterations           | 173           |
|    time_elapsed         | 384           |
|    total_timesteps      | 88576         |
| train/                  |               |
|    approx_kl            | 5.7241414e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00755      |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+05      |
|    n_updates            | 860           |
|    policy_gradient_loss | -5.07e-05     |
|    value_loss           | 3e+05         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39        |
|    ep_rew_mean          | 2.17e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 174       |
|    time_elapsed         | 386       |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00745  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.83e+05  |
|    n_updates            | 865       |
|    policy_gradient_loss | -8.05e-08 |
|    value_loss           | 6.89e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.9      |
|    ep_rew_mean          | 2.11e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 175       |
|    time_elapsed         | 388       |
|    total_timesteps      | 89600     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00739  |
|    explained_variance   | -3.58e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.66e+05  |
|    n_updates            | 870       |
|    policy_gradient_loss | -1.46e-08 |
|    value_loss           | 4.1e+05   |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | 2.1e+03       |
| time/                   |               |
|    fps                  | 230           |
|    iterations           | 176           |
|    time_elapsed         | 390           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 3.2479875e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00734      |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47e+05      |
|    n_updates            | 875           |
|    policy_gradient_loss | -3.54e-05     |
|    value_loss           | 3.27e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.3     |
|    ep_rew_mean          | 1.95e+03 |
| time/                   |          |
|    fps                  | 230      |
|    iterations           | 177      |
|    time_elapsed         | 393      |
|    total_timesteps      | 90624    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0073  |
|    explained_variance   | 1.19e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.78e+05 |
|    n_updates            | 880      |
|    policy_gradient_loss | 5.75e-08 |
|    value_loss           | 3.11e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.8          |
|    ep_rew_mean          | 1.95e+03      |
| time/                   |               |
|    fps                  | 230           |
|    iterations           | 178           |
|    time_elapsed         | 395           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 6.7304354e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00711      |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.24e+05      |
|    n_updates            | 885           |
|    policy_gradient_loss | -7.9e-05      |
|    value_loss           | 5.38e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.2      |
|    ep_rew_mean          | 1.97e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 179       |
|    time_elapsed         | 397       |
|    total_timesteps      | 91648     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00677  |
|    explained_variance   | -3.58e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.65e+05  |
|    n_updates            | 890       |
|    policy_gradient_loss | -1.25e-07 |
|    value_loss           | 3.77e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.4      |
|    ep_rew_mean          | 1.97e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 180       |
|    time_elapsed         | 399       |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00672  |
|    explained_variance   | -4.77e-07 |
|    learning_rate        | 0.0003    |
