/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 4.16         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 126          |
|    time_elapsed         | 227          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0013951081 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 625          |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 8.48         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 2.98       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 127        |
|    time_elapsed         | 229        |
|    total_timesteps      | 65024      |
| train/                  |            |
|    approx_kl            | 0.00378184 |
|    clip_fraction        | 0.0172     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.194     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.42       |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.00558    |
|    value_loss           | 9.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.95        |
|    ep_rew_mean          | 2.59        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 128         |
|    time_elapsed         | 231         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008941248 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.099       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 635         |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 8.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 129         |
|    time_elapsed         | 233         |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.006309732 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00435     |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 3.23         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 130          |
|    time_elapsed         | 234          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0026736278 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.211       |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 5.24         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.84          |
|    ep_rew_mean          | 2.4           |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 131           |
|    time_elapsed         | 236           |
|    total_timesteps      | 67072         |
| train/                  |               |
|    approx_kl            | 0.00058864144 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.242        |
|    explained_variance   | 0.0726        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.33          |
|    n_updates            | 650           |
|    policy_gradient_loss | 0.00369       |
|    value_loss           | 14.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.63         |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 132          |
|    time_elapsed         | 237          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0036264136 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02         |
|    n_updates            | 655          |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 7.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 2.77         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 133          |
|    time_elapsed         | 239          |
|    total_timesteps      | 68096        |
| train/                  |              |
|    approx_kl            | 0.0015478332 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00906     |
|    value_loss           | 7.78         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 3.81          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 134           |
|    time_elapsed         | 240           |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 0.00043887482 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.182        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.39          |
|    n_updates            | 665           |
|    policy_gradient_loss | -0.00548      |
|    value_loss           | 9.56          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.9          |
|    ep_rew_mean          | 3.98          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 135           |
|    time_elapsed         | 242           |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 0.00065029284 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.165        |
|    explained_variance   | 0.0539        |
|    learning_rate        | 0.0003        |
|    loss                 | 10.9          |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00244      |
|    value_loss           | 16            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 4.28         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 136          |
|    time_elapsed         | 244          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0011523294 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97         |
|    n_updates            | 675          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 7.26         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 4.14          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 137           |
|    time_elapsed         | 245           |
|    total_timesteps      | 70144         |
| train/                  |               |
|    approx_kl            | 0.00090708083 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.42          |
|    n_updates            | 680           |
|    policy_gradient_loss | -0.00444      |
|    value_loss           | 10.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 4            |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 138          |
|    time_elapsed         | 247          |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0026706774 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.143       |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.05         |
|    n_updates            | 685          |
|    policy_gradient_loss | 0.00503      |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | 3.85         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 139          |
|    time_elapsed         | 248          |
|    total_timesteps      | 71168        |
| train/                  |              |
|    approx_kl            | 0.0009989556 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.00594      |
|    value_loss           | 10.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 3.26          |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 140           |
|    time_elapsed         | 250           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00025137758 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.196        |
|    explained_variance   | 0.12          |
|    learning_rate        | 0.0003        |
|    loss                 | 6.18          |
|    n_updates            | 695           |
|    policy_gradient_loss | -0.000726     |
|    value_loss           | 12.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 3.47          |
| time/                   |               |
|    fps                  | 286           |
|    iterations           | 141           |
|    time_elapsed         | 252           |
|    total_timesteps      | 72192         |
| train/                  |               |
|    approx_kl            | 0.00012609898 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.224        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.48          |
|    n_updates            | 700           |
|    policy_gradient_loss | 0.00197       |
|    value_loss           | 9.38          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 3.8          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 142          |
|    time_elapsed         | 253          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0010478406 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.22         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00867     |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.7         |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 143          |
|    time_elapsed         | 255          |
|    total_timesteps      | 73216        |
| train/                  |              |
|    approx_kl            | 0.0008402007 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.169       |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00759     |
|    value_loss           | 7.18         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.7          |
|    ep_rew_mean          | 3.08          |
| time/                   |               |
|    fps                  | 287           |
|    iterations           | 144           |
|    time_elapsed         | 256           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.2874021e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.0243        |
|    learning_rate        | 0.0003        |
|    loss                 | 12.1          |
|    n_updates            | 715           |
|    policy_gradient_loss | -0.00178      |
|    value_loss           | 21.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 2.46        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 145         |
|    time_elapsed         | 258         |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.004767556 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.0715      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00801     |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 2.76        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 146         |
|    time_elapsed         | 260         |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.009384472 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 725         |
|    policy_gradient_loss | 0.00443     |
|    value_loss           | 13.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.01         |
|    ep_rew_mean          | 2.06         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 147          |
|    time_elapsed         | 261          |
|    total_timesteps      | 75264        |
| train/                  |              |
|    approx_kl            | 0.0012089724 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 9.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.66         |
|    ep_rew_mean          | 2.32         |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 148          |
|    time_elapsed         | 263          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0024180808 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 735          |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 6.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 149          |
|    time_elapsed         | 264          |
|    total_timesteps      | 76288        |
| train/                  |              |
|    approx_kl            | 0.0016048137 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 7.15         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | 1.83          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 150           |
|    time_elapsed         | 266           |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 0.00039048505 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.223        |
|    explained_variance   | 0.000341      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.74          |
|    n_updates            | 745           |
|    policy_gradient_loss | 0.0026        |
|    value_loss           | 22.2          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.68        |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 151         |
|    time_elapsed         | 267         |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.014628436 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.000899    |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | 2.29         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 152          |
|    time_elapsed         | 269          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0002815695 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.66         |
|    n_updates            | 755          |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.13         |
|    ep_rew_mean          | 2.63         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 153          |
|    time_elapsed         | 271          |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0026681144 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 5.84         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.3          |
|    ep_rew_mean          | 3.32          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 154           |
|    time_elapsed         | 272           |
|    total_timesteps      | 78848         |
| train/                  |               |
|    approx_kl            | 0.00019760028 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.216        |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.17          |
|    n_updates            | 765           |
|    policy_gradient_loss | 0.000318      |
|    value_loss           | 12.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.7         |
|    ep_rew_mean          | 2.58        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 155         |
|    time_elapsed         | 274         |
|    total_timesteps      | 79360       |
| train/                  |             |
|    approx_kl            | 0.001828701 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 6.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 3.56         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 156          |
|    time_elapsed         | 276          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0017600642 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08         |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 10.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.9          |
|    ep_rew_mean          | 3.67          |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 157           |
|    time_elapsed         | 277           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 0.00016210868 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.88          |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000946     |
|    value_loss           | 10.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.5          |
|    ep_rew_mean          | 4.15          |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 158           |
|    time_elapsed         | 279           |
|    total_timesteps      | 80896         |
| train/                  |               |
|    approx_kl            | 0.00045898405 |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.0619        |
|    learning_rate        | 0.0003        |
|    loss                 | 6.31          |
|    n_updates            | 785           |
|    policy_gradient_loss | -0.00486      |
|    value_loss           | 12.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 159          |
|    time_elapsed         | 280          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0042465692 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00234      |
|    value_loss           | 9.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 3.79         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 160          |
|    time_elapsed         | 282          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0014316527 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53         |
|    n_updates            | 795          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 7.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 3.45         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 161          |
|    time_elapsed         | 284          |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0005131007 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 8            |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00273      |
|    value_loss           | 16.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 2.31          |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 162           |
|    time_elapsed         | 285           |
|    total_timesteps      | 82944         |
| train/                  |               |
|    approx_kl            | 0.00010493514 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.182        |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.2           |
|    n_updates            | 805           |
|    policy_gradient_loss | 0.000668      |
|    value_loss           | 14.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | 2.42          |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 163           |
|    time_elapsed         | 287           |
|    total_timesteps      | 83456         |
| train/                  |               |
|    approx_kl            | 0.00035969133 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.176        |
|    explained_variance   | 0.0686        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.05          |
|    n_updates            | 810           |
|    policy_gradient_loss | 0.000858      |
|    value_loss           | 8.58          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 2.99         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 164          |
|    time_elapsed         | 288          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0011766728 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.0962       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 815          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 3.11         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 165          |
|    time_elapsed         | 290          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0011950668 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 7.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 166          |
|    time_elapsed         | 292          |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0017424527 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54         |
|    n_updates            | 825          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 7.68         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.4          |
|    ep_rew_mean          | 3.85          |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 167           |
|    time_elapsed         | 293           |
|    total_timesteps      | 85504         |
| train/                  |               |
|    approx_kl            | 3.0885218e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.171        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.68          |
|    n_updates            | 830           |
|    policy_gradient_loss | 0.000145      |
|    value_loss           | 10.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 4.1          |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 168          |
|    time_elapsed         | 295          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0019748018 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.0762       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.89         |
|    n_updates            | 835          |
|    policy_gradient_loss | 0.00392      |
|    value_loss           | 17.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.72        |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 169         |
|    time_elapsed         | 297         |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.003467321 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00604     |
|    value_loss           | 9.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.29         |
|    ep_rew_mean          | 1.33         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 170          |
|    time_elapsed         | 299          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0005534863 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07         |
|    n_updates            | 845          |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 9.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.04        |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 171         |
|    time_elapsed         | 300         |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.008531645 |
|    clip_fraction        | 0.0262      |
