/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 35.7          |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 82            |
|    time_elapsed         | 148           |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 2.0256266e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00407      |
|    explained_variance   | 0.899         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4           |
|    n_updates            | 405           |
|    policy_gradient_loss | 6.75e-08      |
|    value_loss           | 2.52          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 83           |
|    time_elapsed         | 150          |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 1.816079e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0043      |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.923        |
|    n_updates            | 410          |
|    policy_gradient_loss | 1.16e-08     |
|    value_loss           | 2.57         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.4          |
|    ep_rew_mean          | 20.7          |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 84            |
|    time_elapsed         | 151           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.8859282e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00455      |
|    explained_variance   | 0.867         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74          |
|    n_updates            | 415           |
|    policy_gradient_loss | -7.84e-08     |
|    value_loss           | 4.69          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | 19.7          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 85            |
|    time_elapsed         | 153           |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 1.6880222e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0047       |
|    explained_variance   | 0.877         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.78          |
|    n_updates            | 420           |
|    policy_gradient_loss | -5.36e-08     |
|    value_loss           | 6.19          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 86           |
|    time_elapsed         | 155          |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 8.812407e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00473     |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55         |
|    n_updates            | 425          |
|    policy_gradient_loss | -0.000253    |
|    value_loss           | 13.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | 20.5          |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 87            |
|    time_elapsed         | 157           |
|    total_timesteps      | 44544         |
| train/                  |               |
|    approx_kl            | 8.6824875e-05 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00379      |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000962     |
|    value_loss           | 2.51          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.7          |
|    ep_rew_mean          | 19.5          |
| time/                   |               |
|    fps                  | 282           |
|    iterations           | 88            |
|    time_elapsed         | 159           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.8044375e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0033       |
|    explained_variance   | 0.834         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86          |
|    n_updates            | 435           |
|    policy_gradient_loss | 3.84e-09      |
|    value_loss           | 5.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 89            |
|    time_elapsed         | 160           |
|    total_timesteps      | 45568         |
| train/                  |               |
|    approx_kl            | 2.4447218e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00341      |
|    explained_variance   | 0.884         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.55          |
|    n_updates            | 440           |
|    policy_gradient_loss | -9.2e-09      |
|    value_loss           | 9.64          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 90           |
|    time_elapsed         | 162          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 8.731149e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00348     |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74         |
|    n_updates            | 445          |
|    policy_gradient_loss | -3.03e-09    |
|    value_loss           | 9.68         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.8          |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 91            |
|    time_elapsed         | 164           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 1.9441359e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00353      |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.28          |
|    n_updates            | 450           |
|    policy_gradient_loss | -2.86e-08     |
|    value_loss           | 10.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.5          |
|    ep_rew_mean          | 17            |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 92            |
|    time_elapsed         | 166           |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.1071173e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00362      |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.857         |
|    n_updates            | 455           |
|    policy_gradient_loss | 4.21e-08      |
|    value_loss           | 1.93          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.3          |
|    ep_rew_mean          | 17            |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 93            |
|    time_elapsed         | 167           |
|    total_timesteps      | 47616         |
| train/                  |               |
|    approx_kl            | 1.6763806e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00381      |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.49          |
|    n_updates            | 460           |
|    policy_gradient_loss | -8.69e-08     |
|    value_loss           | 8.2           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.4          |
|    ep_rew_mean          | 17.2          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 94            |
|    time_elapsed         | 169           |
|    total_timesteps      | 48128         |
| train/                  |               |
|    approx_kl            | 1.7345883e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00392      |
|    explained_variance   | 0.919         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41          |
|    n_updates            | 465           |
|    policy_gradient_loss | 3.14e-09      |
|    value_loss           | 6.76          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37            |
|    ep_rew_mean          | 17.4          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 95            |
|    time_elapsed         | 171           |
|    total_timesteps      | 48640         |
| train/                  |               |
|    approx_kl            | 2.2468157e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00403      |
|    explained_variance   | 0.868         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.14          |
|    n_updates            | 470           |
|    policy_gradient_loss | -1.16e-08     |
|    value_loss           | 4.65          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | 18.7          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 96            |
|    time_elapsed         | 173           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.6996637e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00422      |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.36          |
|    n_updates            | 475           |
|    policy_gradient_loss | 2.98e-08      |
|    value_loss           | 6.7           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | 19.9          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 97            |
|    time_elapsed         | 174           |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 1.5483238e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00439      |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73          |
|    n_updates            | 480           |
|    policy_gradient_loss | 6.35e-08      |
|    value_loss           | 4.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.2          |
|    ep_rew_mean          | 19.8          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 98            |
|    time_elapsed         | 176           |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 2.6301946e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00413      |
|    explained_variance   | 0.923         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 485           |
|    policy_gradient_loss | -0.000641     |
|    value_loss           | 5.15          |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.5     |
|    ep_rew_mean          | 20.5     |
| time/                   |          |
|    fps                  | 284      |
|    iterations           | 99       |
|    time_elapsed         | 178      |
|    total_timesteps      | 50688    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00378 |
|    explained_variance   | 0.839    |
|    learning_rate        | 0.0003   |
|    loss                 | 4.69     |
|    n_updates            | 490      |
|    policy_gradient_loss | 3.15e-08 |
|    value_loss           | 7.23     |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | 20.8          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 100           |
|    time_elapsed         | 180           |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 1.6880222e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00389      |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52          |
|    n_updates            | 495           |
|    policy_gradient_loss | 5.54e-08      |
|    value_loss           | 4             |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 101          |
|    time_elapsed         | 182          |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 7.943134e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00385     |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000192    |
|    value_loss           | 4.92         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.1      |
|    ep_rew_mean          | 21.9      |
| time/                   |           |
|    fps                  | 283       |
|    iterations           | 102       |
|    time_elapsed         | 184       |
|    total_timesteps      | 52224     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00339  |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18      |
|    n_updates            | 505       |
|    policy_gradient_loss | -3.14e-08 |
|    value_loss           | 3.06      |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36            |
|    ep_rew_mean          | 20.9          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 103           |
|    time_elapsed         | 185           |
|    total_timesteps      | 52736         |
| train/                  |               |
|    approx_kl            | 1.5948899e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00357      |
|    explained_variance   | 0.89          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.956         |
|    n_updates            | 510           |
|    policy_gradient_loss | -2.87e-08     |
|    value_loss           | 2.65          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.1          |
|    ep_rew_mean          | 18.3          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 104           |
|    time_elapsed         | 187           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.9557774e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00386      |
|    explained_variance   | 0.886         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39          |
|    n_updates            | 515           |
|    policy_gradient_loss | -5.45e-08     |
|    value_loss           | 3.87          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.5          |
|    ep_rew_mean          | 18.3          |
| time/                   |               |
|    fps                  | 283           |
|    iterations           | 105           |
|    time_elapsed         | 189           |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 1.7695129e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00411      |
|    explained_variance   | 0.821         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.95          |
|    n_updates            | 520           |
|    policy_gradient_loss | -9.49e-08     |
|    value_loss           | 17.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.5          |
|    ep_rew_mean          | 18.4          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 106           |
|    time_elapsed         | 191           |
|    total_timesteps      | 54272         |
| train/                  |               |
|    approx_kl            | 2.2235326e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00421      |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.38          |
|    n_updates            | 525           |
|    policy_gradient_loss | 6.4e-08       |
|    value_loss           | 6.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.8          |
|    ep_rew_mean          | 18.3          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 107           |
|    time_elapsed         | 192           |
|    total_timesteps      | 54784         |
| train/                  |               |
|    approx_kl            | 1.6880222e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00437      |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.14          |
|    n_updates            | 530           |
|    policy_gradient_loss | -8.81e-08     |
|    value_loss           | 4.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37            |
|    ep_rew_mean          | 17.7          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 108           |
|    time_elapsed         | 194           |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 2.2351742e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00463      |
|    explained_variance   | 0.771         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.28          |
|    n_updates            | 535           |
|    policy_gradient_loss | -1.21e-07     |
|    value_loss           | 11.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.5          |
|    ep_rew_mean          | 17.8          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 109           |
|    time_elapsed         | 196           |
|    total_timesteps      | 55808         |
| train/                  |               |
|    approx_kl            | 1.7578714e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00479      |
|    explained_variance   | 0.813         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.97          |
|    n_updates            | 540           |
|    policy_gradient_loss | 7.7e-09       |
|    value_loss           | 11.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 110           |
|    time_elapsed         | 198           |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 2.0256266e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00493      |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.51          |
|    n_updates            | 545           |
|    policy_gradient_loss | 7.02e-08      |
|    value_loss           | 4.29          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | 19.6          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 111           |
|    time_elapsed         | 199           |
|    total_timesteps      | 56832         |
| train/                  |               |
|    approx_kl            | 1.3255049e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00503      |
|    explained_variance   | 0.783         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2           |
|    n_updates            | 550           |
|    policy_gradient_loss | -6.91e-05     |
|    value_loss           | 7.59          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | 20.4          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 112           |
|    time_elapsed         | 201           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 2.1071173e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00494      |
|    explained_variance   | 0.858         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.03          |
|    n_updates            | 555           |
|    policy_gradient_loss | 3.62e-08      |
|    value_loss           | 3.7           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.1          |
|    ep_rew_mean          | 21            |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 113           |
|    time_elapsed         | 203           |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 1.7695129e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00558      |
|    explained_variance   | 0.832         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37          |
|    n_updates            | 560           |
|    policy_gradient_loss | -4.84e-07     |
|    value_loss           | 4.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.6          |
|    ep_rew_mean          | 20.2          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 114           |
|    time_elapsed         | 205           |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 0.00014330854 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00532      |
|    explained_variance   | 0.785         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.04          |
|    n_updates            | 565           |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 7.12          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 115          |
|    time_elapsed         | 206          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 2.142042e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00456     |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 570          |
|    policy_gradient_loss | -1.51e-09    |
|    value_loss           | 3.51         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.5          |
|    ep_rew_mean          | 20.8          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 116           |
|    time_elapsed         | 208           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | -3.958121e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00485      |
|    explained_variance   | 0.761         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.55          |
|    n_updates            | 575           |
|    policy_gradient_loss | 8.17e-05      |
|    value_loss           | 19.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | 19.9          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 117           |
|    time_elapsed         | 210           |
|    total_timesteps      | 59904         |
| train/                  |               |
|    approx_kl            | 1.3036537e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00448      |
|    explained_variance   | 0.842         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.31          |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000562     |
|    value_loss           | 13.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.5          |
|    ep_rew_mean          | 20.6          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 118           |
|    time_elapsed         | 212           |
|    total_timesteps      | 60416         |
| train/                  |               |
|    approx_kl            | 1.2223609e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00408      |
|    explained_variance   | 0.912         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84          |
|    n_updates            | 585           |
|    policy_gradient_loss | -1.59e-08     |
|    value_loss           | 4.84          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | 20.9          |
| time/                   |               |
|    fps                  | 284           |
|    iterations           | 119           |
|    time_elapsed         | 213           |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 1.6880222e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00431      |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25          |
|    n_updates            | 590           |
|    policy_gradient_loss | 1.33e-07      |
|    value_loss           | 2.74          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 120          |
|    time_elapsed         | 215          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 2.013985e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00474     |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 595          |
|    policy_gradient_loss | 7.62e-08     |
|    value_loss           | 8.24         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 41.7           |
|    ep_rew_mean          | 20.8           |
| time/                   |                |
|    fps                  | 285            |
|    iterations           | 121            |
|    time_elapsed         | 217            |
|    total_timesteps      | 61952          |
| train/                  |                |
|    approx_kl            | -2.6775524e-09 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00501       |
|    explained_variance   | 0.761          |
|    learning_rate        | 0.0003         |
|    loss                 | 5.16           |
|    n_updates            | 600            |
|    policy_gradient_loss | 2.66e-05       |
|    value_loss           | 10.5           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 122          |
|    time_elapsed         | 219          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 8.370506e-05 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0044      |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4          |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.000938    |
|    value_loss           | 4.99         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | 20.7          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 123           |
|    time_elapsed         | 220           |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 1.6707927e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00367      |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93          |
|    n_updates            | 610           |
|    policy_gradient_loss | -5.6e-05      |
|    value_loss           | 2.86          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.6          |
|    ep_rew_mean          | 20.9          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 124           |
|    time_elapsed         | 222           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00032116054 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00268      |
|    explained_variance   | 0.854         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.95          |
|    n_updates            | 615           |
|    policy_gradient_loss | -0.00173      |
|    value_loss           | 4.3           |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 39.5     |
|    ep_rew_mean          | 20.8     |
| time/                   |          |
|    fps                  | 285      |
|    iterations           | 125      |
|    time_elapsed         | 224      |
|    total_timesteps      | 64000    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00189 |
|    explained_variance   | 0.867    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.76     |
|    n_updates            | 620      |
|    policy_gradient_loss | 1.08e-08 |
|    value_loss           | 3.34     |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | 20.2          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 126           |
|    time_elapsed         | 225           |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 1.5133992e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00197      |
|    explained_variance   | 0.809         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.24          |
|    n_updates            | 625           |
|    policy_gradient_loss | -1.23e-08     |
|    value_loss           | 6.86          |
-------------------------------------------
-------------------------------------------
