/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 545           |
|    policy_gradient_loss | 0.0013        |
|    value_loss           | 14.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.25         |
|    ep_rew_mean          | 2.17         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 111          |
|    time_elapsed         | 205          |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 4.084449e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00107      |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.88         |
|    ep_rew_mean          | 3.19         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 112          |
|    time_elapsed         | 207          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0006380443 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 555          |
|    policy_gradient_loss | 0.000754     |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.66         |
|    ep_rew_mean          | 2.87         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 113          |
|    time_elapsed         | 209          |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0021656146 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92         |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 114          |
|    time_elapsed         | 211          |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0008378852 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78         |
|    n_updates            | 565          |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.12         |
|    ep_rew_mean          | 3.04         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 115          |
|    time_elapsed         | 213          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0005131308 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00085     |
|    value_loss           | 12.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 3.98          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 116           |
|    time_elapsed         | 214           |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00056500244 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32          |
|    n_updates            | 575           |
|    policy_gradient_loss | -0.00571      |
|    value_loss           | 13.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.16         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 117          |
|    time_elapsed         | 216          |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 7.458666e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000685    |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.04         |
|    ep_rew_mean          | 2.39         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 118          |
|    time_elapsed         | 218          |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0017214722 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.62         |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.000697    |
|    value_loss           | 17.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | 3.43          |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 119           |
|    time_elapsed         | 220           |
|    total_timesteps      | 60928         |
| train/                  |               |
|    approx_kl            | 2.2016175e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.164        |
|    explained_variance   | 0.434         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.34          |
|    n_updates            | 590           |
|    policy_gradient_loss | -0.000573     |
|    value_loss           | 13.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25        |
|    ep_rew_mean          | 3.2         |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 120         |
|    time_elapsed         | 221         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.002553016 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.33        |
|    n_updates            | 595         |
|    policy_gradient_loss | 0.00246     |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.2          |
|    ep_rew_mean          | 3.13         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 121          |
|    time_elapsed         | 223          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0016226809 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93         |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 122          |
|    time_elapsed         | 225          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0020853986 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51         |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.91         |
|    ep_rew_mean          | 2.14         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 123          |
|    time_elapsed         | 227          |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0001941045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4          |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00111      |
|    value_loss           | 13.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.55          |
|    ep_rew_mean          | 3.19          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 124           |
|    time_elapsed         | 228           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00014032796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.465         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91          |
|    n_updates            | 615           |
|    policy_gradient_loss | -0.000397     |
|    value_loss           | 8.26          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.3          |
|    ep_rew_mean          | 2.7          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 125          |
|    time_elapsed         | 230          |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0006030581 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.89         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 9.83         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | 3.33          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 126           |
|    time_elapsed         | 232           |
|    total_timesteps      | 64512         |
| train/                  |               |
|    approx_kl            | 0.00038159033 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | 0.35          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.61          |
|    n_updates            | 625           |
|    policy_gradient_loss | 5.72e-06      |
|    value_loss           | 11.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.3          |
|    ep_rew_mean          | 3.25          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 127           |
|    time_elapsed         | 234           |
|    total_timesteps      | 65024         |
| train/                  |               |
|    approx_kl            | 0.00064589427 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.15         |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.17          |
|    n_updates            | 630           |
|    policy_gradient_loss | 0.00286       |
|    value_loss           | 15.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.77          |
|    ep_rew_mean          | 2.67          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 128           |
|    time_elapsed         | 235           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00076645124 |
|    clip_fraction        | 0.00937       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.58          |
|    n_updates            | 635           |
|    policy_gradient_loss | -0.0061       |
|    value_loss           | 14.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 3.19          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 129           |
|    time_elapsed         | 237           |
|    total_timesteps      | 66048         |
| train/                  |               |
|    approx_kl            | 0.00057398865 |
|    clip_fraction        | 0.00977       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.384         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.21          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.00626      |
|    value_loss           | 11.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 3.35         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 130          |
|    time_elapsed         | 239          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0003391244 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.75         |
|    n_updates            | 645          |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 4.23         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 131          |
|    time_elapsed         | 241          |
|    total_timesteps      | 67072        |
| train/                  |              |
|    approx_kl            | 0.0005264676 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01         |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00137      |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 132         |
|    time_elapsed         | 242         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.001368534 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 655         |
|    policy_gradient_loss | 0.00395     |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.3        |
|    ep_rew_mean          | 2.92       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 133        |
|    time_elapsed         | 244        |
|    total_timesteps      | 68096      |
| train/                  |            |
|    approx_kl            | 0.00079624 |
|    clip_fraction        | 0.0102     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.124     |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.83       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00565   |
|    value_loss           | 13.7       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.3          |
|    ep_rew_mean          | 3.59          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 134           |
|    time_elapsed         | 246           |
|    total_timesteps      | 68608         |
| train/                  |               |
|    approx_kl            | 0.00062715565 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.118        |
|    explained_variance   | 0.411         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.17          |
|    n_updates            | 665           |
|    policy_gradient_loss | -0.00253      |
|    value_loss           | 13.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 4.21          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 135           |
|    time_elapsed         | 248           |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 0.00056970376 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.135        |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.7           |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00344      |
|    value_loss           | 14.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 4.32          |
| time/                   |               |
|    fps                  | 278           |
|    iterations           | 136           |
|    time_elapsed         | 249           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00018618163 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.095        |
|    explained_variance   | 0.366         |
|    learning_rate        | 0.0003        |
|    loss                 | 6             |
|    n_updates            | 675           |
|    policy_gradient_loss | 1.48e-05      |
|    value_loss           | 14.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 2.94         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 137          |
|    time_elapsed         | 251          |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 0.0005220885 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.39         |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.00138      |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.72        |
|    ep_rew_mean          | 2.09        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 138         |
|    time_elapsed         | 253         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.005050761 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.218      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 685         |
|    policy_gradient_loss | 0.00117     |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.61         |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 139          |
|    time_elapsed         | 255          |
|    total_timesteps      | 71168        |
| train/                  |              |
|    approx_kl            | 0.0008961093 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.44         |
|    ep_rew_mean          | 2.44         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 140          |
|    time_elapsed         | 256          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0007977623 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.152       |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58         |
|    n_updates            | 695          |
|    policy_gradient_loss | 0.000561     |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 2.33         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 141          |
|    time_elapsed         | 258          |
|    total_timesteps      | 72192        |
| train/                  |              |
|    approx_kl            | 0.0021053292 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 3.41         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 142          |
|    time_elapsed         | 260          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0015523662 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2          |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00736     |
|    value_loss           | 11.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 4.29          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 143           |
|    time_elapsed         | 262           |
|    total_timesteps      | 73216         |
| train/                  |               |
|    approx_kl            | 2.6570167e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32          |
|    n_updates            | 710           |
|    policy_gradient_loss | 0.000422      |
|    value_loss           | 10.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 4.08          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 144           |
|    time_elapsed         | 263           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00048936537 |
|    clip_fraction        | 0.00781       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0856       |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.14          |
|    n_updates            | 715           |
|    policy_gradient_loss | -0.00457      |
|    value_loss           | 13.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 145          |
|    time_elapsed         | 265          |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0004961636 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.44         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.64         |
|    ep_rew_mean          | 2.81         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 146          |
|    time_elapsed         | 267          |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0056542205 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19         |
|    n_updates            | 725          |
|    policy_gradient_loss | 0.000126     |
|    value_loss           | 13.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.89          |
|    ep_rew_mean          | 2.38          |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 147           |
|    time_elapsed         | 269           |
|    total_timesteps      | 75264         |
| train/                  |               |
|    approx_kl            | 0.00054256426 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.177        |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.23          |
|    n_updates            | 730           |
|    policy_gradient_loss | 0.000978      |
|    value_loss           | 15.6          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.86       |
|    ep_rew_mean          | 2.77       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 148        |
|    time_elapsed         | 270        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.00116232 |
|    clip_fraction        | 0.00703    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.94       |
|    n_updates            | 735        |
|    policy_gradient_loss | -0.0042    |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 149         |
|    time_elapsed         | 272         |
|    total_timesteps      | 76288       |
| train/                  |             |
|    approx_kl            | 0.001978201 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.05        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10           |
|    ep_rew_mean          | 3.04         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 150          |
|    time_elapsed         | 274          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0011367649 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.34         |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 3.73        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 151         |
|    time_elapsed         | 276         |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.003595464 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.35        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00303     |
|    value_loss           | 14.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.4          |
|    ep_rew_mean          | 5.4           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 152           |
|    time_elapsed         | 278           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00068715774 |
|    clip_fraction        | 0.00586       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0898       |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.97          |
|    n_updates            | 755           |
|    policy_gradient_loss | -0.00247      |
|    value_loss           | 14            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 4.31         |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 153          |
|    time_elapsed         | 279          |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 6.851193e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000231    |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.74         |
|    ep_rew_mean          | 2.35         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 154          |
|    time_elapsed         | 281          |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0005992787 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 765          |
|    policy_gradient_loss | 0.00152      |
|    value_loss           | 18.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.74          |
|    ep_rew_mean          | 2.54          |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 155           |
|    time_elapsed         | 283           |
|    total_timesteps      | 79360         |
| train/                  |               |
|    approx_kl            | 0.00093242055 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | 0.52          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.74          |
|    n_updates            | 770           |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 10.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | 2.96         |
