/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00561     |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29e+05     |
|    n_updates            | 825          |
|    policy_gradient_loss | -5.46e-05    |
|    value_loss           | 6.2e+05      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.1      |
|    ep_rew_mean          | 4.55e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 167       |
|    time_elapsed         | 453       |
|    total_timesteps      | 85504     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00556  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.34e+05  |
|    n_updates            | 830       |
|    policy_gradient_loss | -4.38e-08 |
|    value_loss           | 6.22e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88        |
|    ep_rew_mean          | 4.66e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 168       |
|    time_elapsed         | 456       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00547  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.84e+05  |
|    n_updates            | 835       |
|    policy_gradient_loss | 1.11e-08  |
|    value_loss           | 4.28e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84.1      |
|    ep_rew_mean          | 4.37e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 169       |
|    time_elapsed         | 459       |
|    total_timesteps      | 86528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00581  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.5e+05   |
|    n_updates            | 840       |
|    policy_gradient_loss | -6.98e-10 |
|    value_loss           | 6.98e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 82.3     |
|    ep_rew_mean          | 4.29e+03 |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 170      |
|    time_elapsed         | 462      |
|    total_timesteps      | 87040    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00553 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.31e+05 |
|    n_updates            | 845      |
|    policy_gradient_loss | 1.91e-09 |
|    value_loss           | 4.62e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 87.1     |
|    ep_rew_mean          | 4.56e+03 |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 171      |
|    time_elapsed         | 465      |
|    total_timesteps      | 87552    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00548 |
|    explained_variance   | 1.79e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 3.49e+05 |
|    n_updates            | 850      |
|    policy_gradient_loss | 7.26e-09 |
|    value_loss           | 7.11e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.3      |
|    ep_rew_mean          | 4.6e+03   |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 172       |
|    time_elapsed         | 468       |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00608  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.07e+05  |
|    n_updates            | 855       |
|    policy_gradient_loss | -6.19e-09 |
|    value_loss           | 6.08e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 86.2      |
|    ep_rew_mean          | 4.51e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 173       |
|    time_elapsed         | 471       |
|    total_timesteps      | 88576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00591  |
|    explained_variance   | -4.77e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.97e+05  |
|    n_updates            | 860       |
|    policy_gradient_loss | 6.05e-09  |
|    value_loss           | 5.05e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 79.5     |
|    ep_rew_mean          | 4.18e+03 |
| time/                   |          |
|    fps                  | 187      |
|    iterations           | 174      |
|    time_elapsed         | 474      |
|    total_timesteps      | 89088    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00543 |
|    explained_variance   | 1.79e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.41e+05 |
|    n_updates            | 865      |
|    policy_gradient_loss | -1.4e-09 |
|    value_loss           | 4.54e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.5     |
|    ep_rew_mean          | 4.27e+03 |
| time/                   |          |
|    fps                  | 187      |
|    iterations           | 175      |
|    time_elapsed         | 477      |
|    total_timesteps      | 89600    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0055  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.27e+05 |
|    n_updates            | 870      |
|    policy_gradient_loss | 4.35e-09 |
|    value_loss           | 4.09e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | 4.12e+03     |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 176          |
|    time_elapsed         | 480          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 6.069895e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00541     |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+05     |
|    n_updates            | 875          |
|    policy_gradient_loss | -8.15e-05    |
|    value_loss           | 7.09e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 76.9     |
|    ep_rew_mean          | 4.03e+03 |
| time/                   |          |
|    fps                  | 187      |
|    iterations           | 177      |
|    time_elapsed         | 483      |
|    total_timesteps      | 90624    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00562 |
|    explained_variance   | 2.38e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.62e+05 |
|    n_updates            | 880      |
|    policy_gradient_loss | 7.83e-08 |
|    value_loss           | 5.49e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 76.4          |
|    ep_rew_mean          | 4e+03         |
| time/                   |               |
|    fps                  | 187           |
|    iterations           | 178           |
|    time_elapsed         | 487           |
|    total_timesteps      | 91136         |
| train/                  |               |
|    approx_kl            | 3.0151568e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00519      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3e+05       |
|    n_updates            | 885           |
|    policy_gradient_loss | -0.000174     |
|    value_loss           | 5.18e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.5      |
|    ep_rew_mean          | 3.71e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 179       |
|    time_elapsed         | 490       |
|    total_timesteps      | 91648     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00494  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.94e+05  |
|    n_updates            | 890       |
|    policy_gradient_loss | -6.24e-09 |
|    value_loss           | 3.37e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79        |
|    ep_rew_mean          | 4.14e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 180       |
|    time_elapsed         | 493       |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00504  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.02e+05  |
|    n_updates            | 895       |
|    policy_gradient_loss | -3.47e-09 |
|    value_loss           | 6.55e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81.3     |
|    ep_rew_mean          | 4.26e+03 |
| time/                   |          |
|    fps                  | 186      |
|    iterations           | 181      |
|    time_elapsed         | 496      |
|    total_timesteps      | 92672    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00501 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.79e+05 |
|    n_updates            | 900      |
|    policy_gradient_loss | -1.4e-09 |
|    value_loss           | 7.66e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.9      |
|    ep_rew_mean          | 4.39e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 182       |
|    time_elapsed         | 499       |
|    total_timesteps      | 93184     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00494  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.23e+05  |
|    n_updates            | 905       |
|    policy_gradient_loss | -1.29e-08 |
|    value_loss           | 6.38e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.3      |
|    ep_rew_mean          | 4.66e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 183       |
|    time_elapsed         | 502       |
|    total_timesteps      | 93696     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00497  |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.12e+05  |
|    n_updates            | 910       |
|    policy_gradient_loss | -1.05e-08 |
|    value_loss           | 6.62e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 90.3      |
|    ep_rew_mean          | 4.68e+03  |
| time/                   |           |
|    fps                  | 186       |
|    iterations           | 184       |
|    time_elapsed         | 505       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00532  |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.69e+05  |
|    n_updates            | 915       |
|    policy_gradient_loss | -1.77e-08 |
|    value_loss           | 5.67e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93        |
|    ep_rew_mean          | 4.81e+03  |
| time/                   |           |
|    fps                  | 185       |
|    iterations           | 185       |
|    time_elapsed         | 509       |
|    total_timesteps      | 94720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00515  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.31e+05  |
|    n_updates            | 920       |
|    policy_gradient_loss | -3.57e-08 |
|    value_loss           | 4.62e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 88.8          |
|    ep_rew_mean          | 4.62e+03      |
| time/                   |               |
|    fps                  | 186           |
|    iterations           | 186           |
|    time_elapsed         | 511           |
|    total_timesteps      | 95232         |
| train/                  |               |
|    approx_kl            | 6.1141327e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00489      |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23e+05      |
|    n_updates            | 925           |
|    policy_gradient_loss | -9.56e-05     |
|    value_loss           | 5.88e+05      |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 90.6     |
|    ep_rew_mean          | 4.74e+03 |
| time/                   |          |
|    fps                  | 186      |
|    iterations           | 187      |
|    time_elapsed         | 512      |
|    total_timesteps      | 95744    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00474 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.92e+05 |
|    n_updates            | 930      |
|    policy_gradient_loss | 2.72e-09 |
|    value_loss           | 5.18e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.8      |
|    ep_rew_mean          | 4.86e+03  |
| time/                   |           |
|    fps                  | 187       |
|    iterations           | 188       |
|    time_elapsed         | 514       |
|    total_timesteps      | 96256     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00491  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.55e+05  |
|    n_updates            | 935       |
|    policy_gradient_loss | 1.7e-08   |
|    value_loss           | 5.28e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 89       |
|    ep_rew_mean          | 4.62e+03 |
| time/                   |          |
|    fps                  | 187      |
|    iterations           | 189      |
|    time_elapsed         | 516      |
|    total_timesteps      | 96768    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0049  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.06e+05 |
|    n_updates            | 940      |
|    policy_gradient_loss | 1.94e-08 |
|    value_loss           | 5.7e+05  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 88.2     |
|    ep_rew_mean          | 4.59e+03 |
| time/                   |          |
|    fps                  | 187      |
|    iterations           | 190      |
|    time_elapsed         | 518      |
|    total_timesteps      | 97280    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00475 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.72e+05 |
|    n_updates            | 945      |
|    policy_gradient_loss | 1.79e-08 |
|    value_loss           | 5.77e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 90.8     |
|    ep_rew_mean          | 4.73e+03 |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 191      |
|    time_elapsed         | 519      |
|    total_timesteps      | 97792    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00481 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.77e+05 |
|    n_updates            | 950      |
|    policy_gradient_loss | -2.1e-10 |
|    value_loss           | 5.57e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 94.6      |
|    ep_rew_mean          | 4.87e+03  |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 192       |
|    time_elapsed         | 521       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00486  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.44e+05  |
|    n_updates            | 955       |
|    policy_gradient_loss | -1.66e-08 |
|    value_loss           | 6.48e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | 4.79e+03     |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 193          |
|    time_elapsed         | 523          |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 6.692717e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00572     |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98e+05     |
|    n_updates            | 960          |
|    policy_gradient_loss | -6.57e-05    |
|    value_loss           | 3.85e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91        |
|    ep_rew_mean          | 4.7e+03   |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 194       |
|    time_elapsed         | 525       |
|    total_timesteps      | 99328     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00465  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.85e+05  |
|    n_updates            | 965       |
|    policy_gradient_loss | -6.81e-08 |
|    value_loss           | 5.88e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.2          |
|    ep_rew_mean          | 4.82e+03      |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 195           |
|    time_elapsed         | 526           |
|    total_timesteps      | 99840         |
| train/                  |               |
|    approx_kl            | 6.8056397e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00452      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56e+05      |
|    n_updates            | 970           |
|    policy_gradient_loss | -6.68e-05     |
|    value_loss           | 4.82e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.8      |
|    ep_rew_mean          | 5.16e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 196       |
|    time_elapsed         | 529       |
|    total_timesteps      | 100352    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00448  |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.2e+05   |
|    n_updates            | 975       |
|    policy_gradient_loss | -9.78e-09 |
|    value_loss           | 8.09e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 102      |
|    ep_rew_mean          | 5.24e+03 |
| time/                   |          |
|    fps                  | 189      |
|    iterations           | 197      |
|    time_elapsed         | 532      |
|    total_timesteps      | 100864   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0045  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.25e+05 |
|    n_updates            | 980      |
|    policy_gradient_loss | 6.89e-09 |
|    value_loss           | 5.24e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 105      |
|    ep_rew_mean          | 5.43e+03 |
| time/                   |          |
|    fps                  | 189      |
|    iterations           | 198      |
|    time_elapsed         | 534      |
|    total_timesteps      | 101376   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00451 |
|    explained_variance   | 1.79e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.43e+05 |
|    n_updates            | 985      |
|    policy_gradient_loss | 3.14e-09 |
|    value_loss           | 4.26e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 5.62e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 199       |
|    time_elapsed         | 537       |
|    total_timesteps      | 101888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00445  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.81e+05  |
|    n_updates            | 990       |
|    policy_gradient_loss | -1.44e-08 |
|    value_loss           | 6.15e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 111           |
|    ep_rew_mean          | 5.7e+03       |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 200           |
|    time_elapsed         | 540           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 9.4622374e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00443      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.01e+05      |
|    n_updates            | 995           |
|    policy_gradient_loss | -7.42e-05     |
|    value_loss           | 5.6e+05       |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 118      |
|    ep_rew_mean          | 6.06e+03 |
| time/                   |          |
|    fps                  | 189      |
|    iterations           | 201      |
|    time_elapsed         | 542      |
|    total_timesteps      | 102912   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00456 |
|    explained_variance   | 4.17e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 3.14e+05 |
|    n_updates            | 1000     |
|    policy_gradient_loss | 2.35e-07 |
|    value_loss           | 6.89e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 5.5e+03   |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 202       |
|    time_elapsed         | 545       |
|    total_timesteps      | 103424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0042   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.55e+05  |
|    n_updates            | 1005      |
|    policy_gradient_loss | -2.22e-08 |
|    value_loss           | 5.11e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 106       |
|    ep_rew_mean          | 5.39e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 203       |
|    time_elapsed         | 548       |
|    total_timesteps      | 103936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0045   |
|    explained_variance   | 2.98e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.27e+05  |
|    n_updates            | 1010      |
|    policy_gradient_loss | -2.49e-09 |
|    value_loss           | 4.68e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 5.4e+03   |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 204       |
|    time_elapsed         | 550       |
|    total_timesteps      | 104448    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0043   |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.32e+05  |
|    n_updates            | 1015      |
|    policy_gradient_loss | -1.64e-08 |
|    value_loss           | 6.36e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.9      |
|    ep_rew_mean          | 5.03e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 205       |
|    time_elapsed         | 553       |
|    total_timesteps      | 104960    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00428  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.4e+05   |
|    n_updates            | 1020      |
|    policy_gradient_loss | 1.57e-08  |
|    value_loss           | 5.11e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 98.3      |
|    ep_rew_mean          | 4.93e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 206       |
|    time_elapsed         | 555       |
|    total_timesteps      | 105472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00425  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.7e+05   |
|    n_updates            | 1025      |
|    policy_gradient_loss | 8.38e-09  |
|    value_loss           | 3.51e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 95.5      |
|    ep_rew_mean          | 4.8e+03   |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 207       |
|    time_elapsed         | 558       |
|    total_timesteps      | 105984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00423  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.94e+05  |
|    n_updates            | 1030      |
|    policy_gradient_loss | -3.33e-09 |
|    value_loss           | 4.13e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 87.5      |
|    ep_rew_mean          | 4.36e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 208       |
|    time_elapsed         | 561       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00422  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.79e+05  |
|    n_updates            | 1035      |
|    policy_gradient_loss | -6.12e-09 |
|    value_loss           | 5.53e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | 4.46e+03     |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 209          |
|    time_elapsed         | 563          |
|    total_timesteps      | 107008       |
| train/                  |              |
|    approx_kl            | 2.483232e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0041      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+05     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000561    |
|    value_loss           | 3.56e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 89.2      |
|    ep_rew_mean          | 4.48e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 210       |
|    time_elapsed         | 566       |
|    total_timesteps      | 107520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00377  |
|    explained_variance   | 0         |
